amount,datetime,type,symbol,price,cost,timestamp
9148.0,2024-03-16T23:46:50.991Z,limit,DOGE/USDT,0.14145,1293.9846,1710632810991
14355.0,2024-03-16T23:47:09.013Z,limit,DOGE/USDT,0.14144,2030.3712,1710632829013
7223.0,2024-03-16T23:47:14.235Z,limit,DOGE/USDT,0.14152,1022.19896,1710632834235
8347.0,2024-03-16T23:47:28.530Z,limit,DOGE/USDT,0.14164,1182.26908,1710632848530
17.0,2024-03-16T23:47:36.115Z,limit,DOGE/USDT,0.14159,2.40703,1710632856115
25025.0,2024-03-16T23:47:36.963Z,limit,DOGE/USDT,0.14164,3544.541,1710632856963
27264.0,2024-03-16T23:47:43.803Z,limit,DOGE/USDT,0.14182,3866.58048,1710632863803
20510.0,2024-03-16T23:47:44.854Z,limit,DOGE/USDT,0.14183,2908.9333,1710632864854
15029.0,2024-03-16T23:47:49.070Z,limit,DOGE/USDT,0.14193,2133.06597,1710632869070
20466.0,2024-03-16T23:47:55.411Z,limit,DOGE/USDT,0.14204,2906.99064,1710632875411
4231.0,2024-03-16T23:48:18.730Z,limit,DOGE/USDT,0.142,600.802,1710632898730
30691.0,2024-03-16T23:48:19.240Z,limit,DOGE/USDT,0.142,4358.122,1710632899240
30132.0,2024-03-16T23:48:27.248Z,limit,DOGE/USDT,0.14176,4271.51232,1710632907248
5406.0,2024-03-16T23:48:29.875Z,limit,DOGE/USDT,0.14172,766.13832,1710632909875
10287.0,2024-03-16T23:48:31.985Z,limit,DOGE/USDT,0.14171,1457.77077,1710632911985
28068.0,2024-03-16T23:48:39.895Z,limit,DOGE/USDT,0.14181,3980.32308,1710632919895
32297.0,2024-03-16T23:48:48.357Z,limit,DOGE/USDT,0.1418,4579.7146,1710632928357
7730.0,2024-03-16T23:48:57.247Z,limit,DOGE/USDT,0.14193,1097.1189,1710632937247
16599.0,2024-03-16T23:48:58.823Z,limit,DOGE/USDT,0.14192,2355.73008,1710632938823
1829.0,2024-03-16T23:49:18.857Z,limit,DOGE/USDT,0.14228,260.23012,1710632958857
6922.0,2024-03-16T23:49:32.785Z,limit,DOGE/USDT,0.14207,983.40854,1710632972785
10510.0,2024-03-16T23:49:43.883Z,limit,DOGE/USDT,0.14204,1492.8404,1710632983883
18504.0,2024-03-16T23:49:47.549Z,limit,DOGE/USDT,0.14199,2627.38296,1710632987549
15881.0,2024-03-16T23:49:56.655Z,limit,DOGE/USDT,0.14194,2254.14914,1710632996655
13052.0,2024-03-16T23:50:03.070Z,limit,DOGE/USDT,0.14204,1853.90608,1710633003070
18582.0,2024-03-16T23:50:04.123Z,limit,DOGE/USDT,0.14204,2639.38728,1710633004123
16015.0,2024-03-16T23:50:16.768Z,limit,DOGE/USDT,0.14204,2274.7706,1710633016768
2.0,2024-03-16T23:50:25.344Z,limit,DOGE/USDT,0.142,0.284,1710633025344
16536.0,2024-03-16T23:50:26.732Z,limit,DOGE/USDT,0.1421,2349.7656,1710633026732
19473.0,2024-03-16T23:50:27.259Z,limit,DOGE/USDT,0.14209,2766.91857,1710633027259
6326.0,2024-03-16T23:50:34.149Z,limit,DOGE/USDT,0.14223,899.74698,1710633034149
4000.0,2024-03-16T23:50:36.912Z,limit,DOGE/USDT,0.14232,569.28,1710633036912
4094.0,2024-03-16T23:50:47.971Z,limit,DOGE/USDT,0.14248,583.31312,1710633047971
16164.0,2024-03-16T23:51:01.219Z,limit,DOGE/USDT,0.1425,2303.37,1710633061219
7497.0,2024-03-16T23:51:08.120Z,limit,DOGE/USDT,0.14252,1068.47244,1710633068120
1.0,2024-03-16T23:51:08.662Z,limit,DOGE/USDT,0.14257,0.14257,1710633068662
13375.0,2024-03-16T23:51:10.218Z,limit,DOGE/USDT,0.14259,1907.14125,1710633070218
17319.0,2024-03-16T23:51:15.401Z,limit,DOGE/USDT,0.14252,2468.30388,1710633075401
480.0,2024-03-16T23:51:16.471Z,limit,DOGE/USDT,0.14251,68.4048,1710633076471
2430.0,2024-03-16T23:51:24.363Z,limit,DOGE/USDT,0.14235,345.9105,1710633084363
9508.0,2024-03-16T23:51:25.938Z,limit,DOGE/USDT,0.14244,1354.31952,1710633085938
1348.0,2024-03-16T23:51:42.713Z,limit,DOGE/USDT,0.14243,191.99564,1710633102713
14706.0,2024-03-16T23:51:44.804Z,limit,DOGE/USDT,0.14243,2094.57558,1710633104804
12020.0,2024-03-16T23:51:52.193Z,limit,DOGE/USDT,0.14244,1712.1288,1710633112193
6883.0,2024-03-16T23:51:54.789Z,limit,DOGE/USDT,0.14243,980.34569,1710633114789
17402.0,2024-03-16T23:51:55.839Z,limit,DOGE/USDT,0.14244,2478.74088,1710633115839
753.0,2024-03-16T23:51:56.368Z,limit,DOGE/USDT,0.14244,107.25732,1710633116368
8110.0,2024-03-16T23:52:02.201Z,limit,DOGE/USDT,0.14258,1156.3238,1710633122201
4.0,2024-03-16T23:52:04.162Z,limit,DOGE/USDT,0.14263,0.57052,1710633124162
2.0,2024-03-16T23:52:04.219Z,limit,DOGE/USDT,0.14266,0.28532,1710633124219
4839.0,2024-03-16T23:52:07.445Z,limit,DOGE/USDT,0.14268,690.42852,1710633127445
7648.0,2024-03-16T23:52:14.365Z,limit,DOGE/USDT,0.14283,1092.36384,1710633134365
7703.0,2024-03-16T23:52:15.389Z,limit,DOGE/USDT,0.14282,1100.14246,1710633135389
10778.0,2024-03-16T23:52:22.721Z,limit,DOGE/USDT,0.14277,1538.77506,1710633142721
2008.0,2024-03-16T23:52:23.266Z,limit,DOGE/USDT,0.14278,286.70224,1710633143266
3216.0,2024-03-16T23:52:24.310Z,limit,DOGE/USDT,0.14282,459.30912,1710633144310
7632.0,2024-03-16T23:52:27.463Z,limit,DOGE/USDT,0.14282,1090.00224,1710633147463
475.0,2024-03-16T23:52:28.489Z,limit,DOGE/USDT,0.14282,67.8395,1710633148489
6140.0,2024-03-16T23:52:42.840Z,limit,DOGE/USDT,0.14262,875.6868,1710633162840
5713.0,2024-03-16T23:52:49.230Z,limit,DOGE/USDT,0.14258,814.55954,1710633169230
13541.0,2024-03-16T23:52:58.145Z,limit,DOGE/USDT,0.1425,1929.5925,1710633178145
15588.0,2024-03-16T23:52:59.186Z,limit,DOGE/USDT,0.14254,2221.91352,1710633179186
1222.0,2024-03-16T23:53:02.383Z,limit,DOGE/USDT,0.14247,174.09834,1710633182383
3902.0,2024-03-16T23:53:07.639Z,limit,DOGE/USDT,0.14248,555.95696,1710633187639
17956.0,2024-03-16T23:53:08.717Z,limit,DOGE/USDT,0.14248,2558.37088,1710633188717
2123.0,2024-03-16T23:53:11.331Z,limit,DOGE/USDT,0.14247,302.46381,1710633191331
13041.0,2024-03-16T23:53:21.960Z,limit,DOGE/USDT,0.1425,1858.3425,1710633201960
10616.0,2024-03-16T23:53:40.442Z,limit,DOGE/USDT,0.14255,1513.3108,1710633220442
11858.0,2024-03-16T23:53:44.162Z,limit,DOGE/USDT,0.14258,1690.71364,1710633224162
7347.0,2024-03-16T23:53:47.776Z,limit,DOGE/USDT,0.14252,1047.09444,1710633227776
14225.0,2024-03-16T23:53:51.474Z,limit,DOGE/USDT,0.1425,2027.0625,1710633231474
9942.0,2024-03-16T23:54:06.750Z,limit,DOGE/USDT,0.14241,1415.84022,1710633246750
7437.0,2024-03-16T23:54:20.408Z,limit,DOGE/USDT,0.14204,1056.35148,1710633260408
18038.0,2024-03-16T23:54:21.438Z,limit,DOGE/USDT,0.14204,2562.11752,1710633261438
16538.0,2024-03-16T23:54:28.306Z,limit,DOGE/USDT,0.14204,2349.05752,1710633268306
10487.0,2024-03-16T23:54:33.634Z,limit,DOGE/USDT,0.14193,1488.41991,1710633273634
21044.0,2024-03-16T23:54:46.334Z,limit,DOGE/USDT,0.14189,2985.93316,1710633286334
20436.0,2024-03-16T23:54:57.819Z,limit,DOGE/USDT,0.14194,2900.68584,1710633297819
7740.0,2024-03-16T23:54:59.063Z,limit,DOGE/USDT,0.14193,1098.5382,1710633299063
12140.0,2024-03-16T23:54:59.908Z,limit,DOGE/USDT,0.14193,1723.0302,1710633299908
2.0,2024-03-16T23:55:04.265Z,limit,DOGE/USDT,0.14181,0.28362,1710633304265
23213.0,2024-03-16T23:55:05.728Z,limit,DOGE/USDT,0.14181,3291.83553,1710633305728
12253.0,2024-03-16T23:55:08.410Z,limit,DOGE/USDT,0.14175,1736.86275,1710633308410
11274.0,2024-03-16T23:55:18.953Z,limit,DOGE/USDT,0.14197,1600.56978,1710633318953
6734.0,2024-03-16T23:55:31.632Z,limit,DOGE/USDT,0.14187,955.35258,1710633331632
10988.0,2024-03-16T23:55:32.746Z,limit,DOGE/USDT,0.14189,1559.08732,1710633332746
14978.0,2024-03-16T23:55:38.485Z,limit,DOGE/USDT,0.14187,2124.92886,1710633338485
24970.0,2024-03-16T23:55:45.836Z,limit,DOGE/USDT,0.14193,3543.9921,1710633345836
16250.0,2024-03-16T23:55:47.942Z,limit,DOGE/USDT,0.14192,2306.2,1710633347942
1510.0,2024-03-16T23:55:59.007Z,limit,DOGE/USDT,0.14204,214.4804,1710633359007
5801.0,2024-03-16T23:56:02.191Z,limit,DOGE/USDT,0.14193,823.33593,1710633362191
4599.0,2024-03-16T23:56:08.964Z,limit,DOGE/USDT,0.14195,652.82805,1710633368964
13080.0,2024-03-16T23:56:12.157Z,limit,DOGE/USDT,0.14199,1857.2292,1710633372157
14093.0,2024-03-16T23:56:39.527Z,limit,DOGE/USDT,0.14227,2005.01111,1710633399527
17644.0,2024-03-16T23:56:44.835Z,limit,DOGE/USDT,0.14227,2510.21188,1710633404835
17083.0,2024-03-16T23:56:48.533Z,limit,DOGE/USDT,0.14227,2430.39841,1710633408533
11708.0,2024-03-16T23:56:51.672Z,limit,DOGE/USDT,0.14234,1666.51672,1710633411672
3744.0,2024-03-16T23:56:54.327Z,limit,DOGE/USDT,0.14235,532.9584,1710633414327
16767.0,2024-03-16T23:56:54.900Z,limit,DOGE/USDT,0.14234,2386.61478,1710633414900
13882.0,2024-03-16T23:56:56.481Z,limit,DOGE/USDT,0.14234,1975.96388,1710633416481
250.0,2024-03-16T23:57:26.466Z,market,DOGE/USDT,0.14242,35.605,1710633446466
14643.0,2024-03-16T23:57:36.248Z,limit,DOGE/USDT,0.14243,2085.60249,1710633456248
4051.0,2024-03-16T23:57:42.231Z,limit,DOGE/USDT,0.14254,577.42954,1710633462231
16410.0,2024-03-16T23:57:50.535Z,limit,DOGE/USDT,0.14248,2338.0968,1710633470535
12971.0,2024-03-16T23:58:20.237Z,limit,DOGE/USDT,0.14265,1850.31315,1710633500237
7524.0,2024-03-16T23:58:25.459Z,limit,DOGE/USDT,0.14259,1072.84716,1710633505459
14159.0,2024-03-16T23:58:34.886Z,limit,DOGE/USDT,0.14265,2019.78135,1710633514886
8861.0,2024-03-16T23:58:38.589Z,limit,DOGE/USDT,0.14266,1264.11026,1710633518589
3140.0,2024-03-16T23:58:44.892Z,limit,DOGE/USDT,0.14266,447.9524,1710633524892
9000.0,2024-03-16T23:58:46.534Z,limit,DOGE/USDT,0.14265,1283.85,1710633526534
1955.0,2024-03-16T23:58:48.158Z,limit,DOGE/USDT,0.14266,278.9003,1710633528158
10669.0,2024-03-16T23:58:53.904Z,limit,DOGE/USDT,0.14266,1522.03954,1710633533904
6824.0,2024-03-16T23:58:54.411Z,limit,DOGE/USDT,0.14266,973.51184,1710633534411
14582.0,2024-03-16T23:58:54.934Z,limit,DOGE/USDT,0.14266,2080.26812,1710633534934
5324.0,2024-03-16T23:58:56.002Z,limit,DOGE/USDT,0.14266,759.52184,1710633536002
8480.0,2024-03-16T23:58:59.657Z,limit,DOGE/USDT,0.14259,1209.1632,1710633539657
10740.0,2024-03-16T23:59:00.741Z,limit,DOGE/USDT,0.14258,1531.3092,1710633540741
2.0,2024-03-16T23:59:01.661Z,limit,DOGE/USDT,0.14266,0.28532,1710633541661
6395.0,2024-03-16T23:59:02.294Z,limit,DOGE/USDT,0.14274,912.8223,1710633542294
17869.0,2024-03-16T23:59:03.342Z,limit,DOGE/USDT,0.14274,2550.62106,1710633543342
10987.0,2024-03-16T23:59:17.575Z,limit,DOGE/USDT,0.14267,1567.51529,1710633557575
16016.0,2024-03-16T23:59:21.740Z,limit,DOGE/USDT,0.14267,2285.00272,1710633561740
12727.0,2024-03-16T23:59:25.957Z,limit,DOGE/USDT,0.14259,1814.74293,1710633565957
3999.0,2024-03-16T23:59:33.321Z,limit,DOGE/USDT,0.14254,570.01746,1710633573321
2858.0,2024-03-16T23:59:41.205Z,limit,DOGE/USDT,0.14254,407.37932,1710633581205
7019.0,2024-03-16T23:59:52.334Z,limit,DOGE/USDT,0.14254,1000.48826,1710633592334
15450.0,2024-03-17T00:00:08.715Z,limit,DOGE/USDT,0.14246,2201.007,1710633608715
7904.0,2024-03-17T00:00:11.346Z,limit,DOGE/USDT,0.14257,1126.87328,1710633611346
2.0,2024-03-17T00:00:19.159Z,limit,DOGE/USDT,0.14295,0.2859,1710633619159
3496.0,2024-03-17T00:00:21.573Z,limit,DOGE/USDT,0.143,499.928,1710633621573
6.0,2024-03-17T00:00:21.602Z,limit,DOGE/USDT,0.143,0.858,1710633621602
2.0,2024-03-17T00:00:33.369Z,limit,DOGE/USDT,0.14332,0.28664,1710633633369
1.0,2024-03-17T00:00:37.259Z,limit,DOGE/USDT,0.1435,0.1435,1710633637259
4.0,2024-03-17T00:00:45.523Z,limit,DOGE/USDT,0.14357,0.57428,1710633645523
11179.0,2024-03-17T00:00:55.269Z,limit,DOGE/USDT,0.14377,1607.20483,1710633655269
2.0,2024-03-17T00:00:56.228Z,limit,DOGE/USDT,0.14377,0.28754,1710633656228
9236.0,2024-03-17T00:01:02.217Z,limit,DOGE/USDT,0.14391,1329.15276,1710633662217
24611.0,2024-03-17T00:01:18.488Z,limit,DOGE/USDT,0.1439,3541.5229,1710633678488
9648.0,2024-03-17T00:01:28.453Z,limit,DOGE/USDT,0.14346,1384.10208,1710633688453
21623.0,2024-03-17T00:01:46.454Z,limit,DOGE/USDT,0.14351,3103.11673,1710633706454
25754.0,2024-03-17T00:01:49.107Z,limit,DOGE/USDT,0.14356,3697.24424,1710633709107
28370.0,2024-03-17T00:01:55.450Z,limit,DOGE/USDT,0.14357,4073.0809,1710633715450
928.0,2024-03-17T00:01:59.708Z,limit,DOGE/USDT,0.14357,133.23296,1710633719708
13088.0,2024-03-17T00:02:01.831Z,limit,DOGE/USDT,0.14353,1878.52064,1710633721831
3423.0,2024-03-17T00:02:35.422Z,limit,DOGE/USDT,0.14392,492.63816,1710633755422
8731.0,2024-03-17T00:02:38.571Z,limit,DOGE/USDT,0.14392,1256.56552,1710633758571
22222.0,2024-03-17T00:02:52.374Z,limit,DOGE/USDT,0.14408,3201.74576,1710633772374
18010.0,2024-03-17T00:02:53.982Z,limit,DOGE/USDT,0.14415,2596.1415,1710633773982
13499.0,2024-03-17T00:02:56.183Z,limit,DOGE/USDT,0.14412,1945.47588,1710633776183
7066.0,2024-03-17T00:03:02.601Z,limit,DOGE/USDT,0.1439,1016.7974,1710633782601
7128.0,2024-03-17T00:03:21.474Z,limit,DOGE/USDT,0.14386,1025.43408,1710633801474
24488.0,2024-03-17T00:03:50.623Z,limit,DOGE/USDT,0.14399,3526.02712,1710633830623
10400.0,2024-03-17T00:03:58.519Z,limit,DOGE/USDT,0.14416,1499.264,1710633838519
2.0,2024-03-17T00:04:00.197Z,limit,DOGE/USDT,0.14436,0.28872,1710633840197
1.0,2024-03-17T00:04:08.579Z,limit,DOGE/USDT,0.14443,0.14443,1710633848579
4.0,2024-03-17T00:04:13.394Z,limit,DOGE/USDT,0.14451,0.57804,1710633853394
18748.0,2024-03-17T00:04:15.187Z,limit,DOGE/USDT,0.14449,2708.89852,1710633855187
10177.0,2024-03-17T00:04:16.206Z,limit,DOGE/USDT,0.14448,1470.37296,1710633856206
21268.0,2024-03-17T00:04:20.927Z,limit,DOGE/USDT,0.14439,3070.88652,1710633860927
10388.0,2024-03-17T00:04:25.651Z,limit,DOGE/USDT,0.14454,1501.48152,1710633865651
2.0,2024-03-17T00:04:27.426Z,limit,DOGE/USDT,0.14459,0.28918,1710633867426
26185.0,2024-03-17T00:04:27.737Z,limit,DOGE/USDT,0.14453,3784.51805,1710633867737
2195.0,2024-03-17T00:04:38.740Z,limit,DOGE/USDT,0.14472,317.6604,1710633878740
19012.0,2024-03-17T00:04:41.881Z,limit,DOGE/USDT,0.14477,2752.36724,1710633881881
19666.0,2024-03-17T00:04:42.445Z,limit,DOGE/USDT,0.14477,2847.04682,1710633882445
4585.0,2024-03-17T00:04:44.057Z,limit,DOGE/USDT,0.14477,663.77045,1710633884057
3653.0,2024-03-17T00:04:59.791Z,limit,DOGE/USDT,0.14476,528.80828,1710633899791
17202.0,2024-03-17T00:05:00.352Z,limit,DOGE/USDT,0.14476,2490.16152,1710633900352
26314.0,2024-03-17T00:05:01.981Z,limit,DOGE/USDT,0.14476,3809.21464,1710633901981
876.0,2024-03-17T00:05:05.193Z,limit,DOGE/USDT,0.1446,126.6696,1710633905193
20476.0,2024-03-17T00:05:20.215Z,limit,DOGE/USDT,0.14446,2957.96296,1710633920215
18356.0,2024-03-17T00:05:21.263Z,limit,DOGE/USDT,0.14447,2651.89132,1710633921263
15612.0,2024-03-17T00:05:25.990Z,limit,DOGE/USDT,0.14442,2254.68504,1710633925990
13556.0,2024-03-17T00:05:27.533Z,limit,DOGE/USDT,0.14441,1957.62196,1710633927533
26726.0,2024-03-17T00:05:29.113Z,limit,DOGE/USDT,0.14447,3861.10522,1710633929113
20643.0,2024-03-17T00:05:30.226Z,limit,DOGE/USDT,0.14445,2981.88135,1710633930226
22095.0,2024-03-17T00:05:31.742Z,limit,DOGE/USDT,0.14445,3191.62275,1710633931742
31289.0,2024-03-17T00:05:32.793Z,limit,DOGE/USDT,0.14447,4520.32183,1710633932793
19160.0,2024-03-17T00:05:33.839Z,limit,DOGE/USDT,0.14444,2767.4704,1710633933839
702.0,2024-03-17T00:05:35.442Z,limit,DOGE/USDT,0.14454,101.46708,1710633935442
11964.0,2024-03-17T00:05:35.962Z,limit,DOGE/USDT,0.14454,1729.27656,1710633935962
2716.0,2024-03-17T00:05:41.767Z,limit,DOGE/USDT,0.14445,392.3262,1710633941767
32093.0,2024-03-17T00:05:42.839Z,limit,DOGE/USDT,0.14446,4636.15478,1710633942839
31453.0,2024-03-17T00:05:43.883Z,limit,DOGE/USDT,0.14439,4541.49867,1710633943883
33059.0,2024-03-17T00:05:44.940Z,limit,DOGE/USDT,0.14441,4774.05019,1710633944940
27142.0,2024-03-17T00:05:50.723Z,limit,DOGE/USDT,0.14453,3922.83326,1710633950723
16863.0,2024-03-17T00:05:56.468Z,limit,DOGE/USDT,0.14442,2435.35446,1710633956468
7371.0,2024-03-17T00:06:25.542Z,limit,DOGE/USDT,0.14456,1065.55176,1710633985542
15516.0,2024-03-17T00:06:30.286Z,limit,DOGE/USDT,0.1443,2238.9588,1710633990286
20585.0,2024-03-17T00:06:55.181Z,limit,DOGE/USDT,0.14442,2972.8857,1710634015181
16572.0,2024-03-17T00:07:02.102Z,limit,DOGE/USDT,0.14444,2393.65968,1710634022102
7804.0,2024-03-17T00:07:08.877Z,limit,DOGE/USDT,0.1445,1127.678,1710634028877
19454.0,2024-03-17T00:07:19.387Z,limit,DOGE/USDT,0.14454,2811.88116,1710634039387
2023.0,2024-03-17T00:07:26.749Z,limit,DOGE/USDT,0.1445,292.3235,1710634046749
7120.0,2024-03-17T00:07:42.605Z,limit,DOGE/USDT,0.1447,1030.264,1710634062605
509.0,2024-03-17T00:07:53.041Z,limit,DOGE/USDT,0.14485,73.72865,1710634073041
20124.0,2024-03-17T00:08:06.942Z,limit,DOGE/USDT,0.1449,2915.9676,1710634086942
16088.0,2024-03-17T00:08:08.520Z,limit,DOGE/USDT,0.1449,2331.1512,1710634088520
10299.0,2024-03-17T00:08:12.689Z,limit,DOGE/USDT,0.14488,1492.11912,1710634092689
