amount,datetime,type,symbol,price,cost,timestamp
16079.0,2024-03-17T00:08:18.978Z,limit,DOGE/USDT,0.14472,2326.95288,1710634098978
18015.0,2024-03-17T00:08:32.726Z,limit,DOGE/USDT,0.14449,2602.98735,1710634112726
18809.0,2024-03-17T00:08:45.348Z,limit,DOGE/USDT,0.14465,2720.72185,1710634125348
3333.0,2024-03-17T00:08:46.935Z,limit,DOGE/USDT,0.14464,482.08512,1710634126935
12192.0,2024-03-17T00:08:51.633Z,limit,DOGE/USDT,0.1446,1762.9632,1710634131633
752.0,2024-03-17T00:09:05.382Z,limit,DOGE/USDT,0.14474,108.84448,1710634145382
10980.0,2024-03-17T00:09:07.491Z,limit,DOGE/USDT,0.14484,1590.3432,1710634147491
8945.0,2024-03-17T00:09:09.102Z,limit,DOGE/USDT,0.14484,1295.5938,1710634149102
1893.0,2024-03-17T00:09:19.231Z,limit,DOGE/USDT,0.14499,274.46607,1710634159231
18555.0,2024-03-17T00:09:23.972Z,limit,DOGE/USDT,0.14497,2689.91835,1710634163972
13266.0,2024-03-17T00:09:28.213Z,limit,DOGE/USDT,0.14496,1923.03936,1710634168213
10190.0,2024-03-17T00:09:44.976Z,limit,DOGE/USDT,0.14495,1477.0405,1710634184976
2395.0,2024-03-17T00:09:50.748Z,limit,DOGE/USDT,0.14496,347.1792,1710634190748
5772.0,2024-03-17T00:09:56.521Z,limit,DOGE/USDT,0.14504,837.17088,1710634196521
4257.0,2024-03-17T00:10:01.976Z,limit,DOGE/USDT,0.14492,616.92444,1710634201976
17011.0,2024-03-17T00:10:05.800Z,limit,DOGE/USDT,0.14477,2462.68247,1710634205800
9245.0,2024-03-17T00:10:08.454Z,limit,DOGE/USDT,0.14468,1337.5666,1710634208454
188.0,2024-03-17T00:10:18.414Z,limit,DOGE/USDT,0.14426,27.12088,1710634218414
3575.0,2024-03-17T00:10:26.975Z,limit,DOGE/USDT,0.14424,515.658,1710634226975
13990.0,2024-03-17T00:10:32.272Z,limit,DOGE/USDT,0.14411,2016.0989,1710634232272
9140.0,2024-03-17T00:10:34.921Z,limit,DOGE/USDT,0.14415,1317.531,1710634234921
11693.0,2024-03-17T00:10:42.300Z,limit,DOGE/USDT,0.14401,1683.90893,1710634242300
12897.0,2024-03-17T00:10:52.325Z,limit,DOGE/USDT,0.14401,1857.29697,1710634252325
8210.0,2024-03-17T00:11:13.966Z,limit,DOGE/USDT,0.14402,1182.4042,1710634273966
5548.0,2024-03-17T00:11:29.887Z,limit,DOGE/USDT,0.14392,798.46816,1710634289887
2098.0,2024-03-17T00:11:37.740Z,limit,DOGE/USDT,0.14403,302.17494,1710634297740
13858.0,2024-03-17T00:11:39.852Z,limit,DOGE/USDT,0.14404,1996.10632,1710634299852
16770.0,2024-03-17T00:11:49.325Z,limit,DOGE/USDT,0.14395,2414.0415,1710634309325
7481.0,2024-03-17T00:11:52.483Z,limit,DOGE/USDT,0.14388,1076.36628,1710634312483
7424.0,2024-03-17T00:11:58.798Z,limit,DOGE/USDT,0.14402,1069.20448,1710634318798
13933.0,2024-03-17T00:12:03.132Z,limit,DOGE/USDT,0.14406,2007.18798,1710634323132
1422.0,2024-03-17T00:12:07.958Z,limit,DOGE/USDT,0.14396,204.71112,1710634327958
11061.0,2024-03-17T00:12:12.120Z,limit,DOGE/USDT,0.14387,1591.34607,1710634332120
1349.0,2024-03-17T00:12:12.604Z,limit,DOGE/USDT,0.14387,194.08063,1710634332604
7420.0,2024-03-17T00:12:24.198Z,limit,DOGE/USDT,0.14401,1068.5542,1710634344198
6671.0,2024-03-17T00:12:34.255Z,limit,DOGE/USDT,0.14396,960.35716,1710634354255
5295.0,2024-03-17T00:12:41.623Z,limit,DOGE/USDT,0.144,762.48,1710634361623
19176.0,2024-03-17T00:12:44.757Z,limit,DOGE/USDT,0.14392,2759.80992,1710634364757
2998.0,2024-03-17T00:12:45.788Z,limit,DOGE/USDT,0.14392,431.47216,1710634365788
10447.0,2024-03-17T00:12:56.373Z,limit,DOGE/USDT,0.14379,1502.17413,1710634376373
17594.0,2024-03-17T00:13:00.543Z,limit,DOGE/USDT,0.1438,2530.0172,1710634380543
10623.0,2024-03-17T00:13:10.643Z,limit,DOGE/USDT,0.14398,1529.49954,1710634390643
3907.0,2024-03-17T00:13:16.593Z,limit,DOGE/USDT,0.14397,562.49079,1710634396593
182.0,2024-03-17T00:13:21.853Z,limit,DOGE/USDT,0.14409,26.22438,1710634401853
20607.0,2024-03-17T00:13:26.131Z,limit,DOGE/USDT,0.14417,2970.91119,1710634406131
10965.0,2024-03-17T00:13:31.883Z,limit,DOGE/USDT,0.1441,1580.0565,1710634411883
9955.0,2024-03-17T00:13:38.200Z,limit,DOGE/USDT,0.14419,1435.41145,1710634418200
22205.0,2024-03-17T00:13:39.766Z,limit,DOGE/USDT,0.14418,3201.5169,1710634419766
19833.0,2024-03-17T00:13:40.312Z,limit,DOGE/USDT,0.14418,2859.52194,1710634420312
22109.0,2024-03-17T00:14:01.998Z,limit,DOGE/USDT,0.14429,3190.10761,1710634441998
13601.0,2024-03-17T00:14:07.435Z,limit,DOGE/USDT,0.14419,1961.12819,1710634447435
13649.0,2024-03-17T00:14:20.579Z,limit,DOGE/USDT,0.14416,1967.63984,1710634460579
14219.0,2024-03-17T00:14:29.073Z,limit,DOGE/USDT,0.14404,2048.10476,1710634469073
9960.0,2024-03-17T00:14:34.309Z,limit,DOGE/USDT,0.14396,1433.8416,1710634474309
5308.0,2024-03-17T00:14:42.790Z,limit,DOGE/USDT,0.14388,763.71504,1710634482790
2151.0,2024-03-17T00:14:45.975Z,limit,DOGE/USDT,0.144,309.744,1710634485975
9459.0,2024-03-17T00:14:47.057Z,limit,DOGE/USDT,0.14399,1362.00141,1710634487057
2903.0,2024-03-17T00:15:09.797Z,limit,DOGE/USDT,0.14408,418.26424,1710634509797
6027.0,2024-03-17T00:15:25.785Z,limit,DOGE/USDT,0.14409,868.43043,1710634525785
100.0,2024-03-17T00:15:27.903Z,market,DOGE/USDT,0.14414,14.414,1710634527903
6726.0,2024-03-17T00:15:29.474Z,limit,DOGE/USDT,0.14415,969.5529,1710634529474
5672.0,2024-03-17T00:15:38.618Z,limit,DOGE/USDT,0.14429,818.41288,1710634538618
3448.0,2024-03-17T00:15:39.666Z,limit,DOGE/USDT,0.14442,497.96016,1710634539666
4277.0,2024-03-17T00:15:53.357Z,limit,DOGE/USDT,0.14445,617.81265,1710634553357
2014.0,2024-03-17T00:15:54.481Z,limit,DOGE/USDT,0.14445,290.9223,1710634554481
8947.0,2024-03-17T00:16:02.429Z,limit,DOGE/USDT,0.14451,1292.93097,1710634562429
9256.0,2024-03-17T00:16:05.749Z,limit,DOGE/USDT,0.14446,1337.12176,1710634565749
688.0,2024-03-17T00:16:17.457Z,limit,DOGE/USDT,0.14443,99.36784,1710634577457
440.0,2024-03-17T00:16:21.163Z,limit,DOGE/USDT,0.14442,63.5448,1710634581163
6739.0,2024-03-17T00:16:25.883Z,limit,DOGE/USDT,0.1445,973.7855,1710634585883
7097.0,2024-03-17T00:16:28.500Z,limit,DOGE/USDT,0.14457,1026.01329,1710634588500
7705.0,2024-03-17T00:16:43.417Z,limit,DOGE/USDT,0.14473,1115.14465,1710634603417
10622.0,2024-03-17T00:16:55.706Z,limit,DOGE/USDT,0.14482,1538.27804,1710634615706
988.0,2024-03-17T00:17:02.089Z,limit,DOGE/USDT,0.1449,143.1612,1710634622089
9126.0,2024-03-17T00:17:05.244Z,limit,DOGE/USDT,0.14484,1321.80984,1710634625244
1042.0,2024-03-17T00:17:07.334Z,limit,DOGE/USDT,0.14491,150.99622,1710634627334
7833.0,2024-03-17T00:17:11.065Z,limit,DOGE/USDT,0.14497,1135.55001,1710634631065
4154.0,2024-03-17T00:17:37.354Z,limit,DOGE/USDT,0.14496,602.16384,1710634657354
4726.0,2024-03-17T00:17:57.393Z,limit,DOGE/USDT,0.14478,684.23028,1710634677393
5537.0,2024-03-17T00:18:09.515Z,limit,DOGE/USDT,0.14477,801.59149,1710634689515
14146.0,2024-03-17T00:18:10.585Z,limit,DOGE/USDT,0.14478,2048.05788,1710634690585
11921.0,2024-03-17T00:18:14.263Z,limit,DOGE/USDT,0.14478,1725.92238,1710634694263
8117.0,2024-03-17T00:18:15.974Z,limit,DOGE/USDT,0.14478,1175.17926,1710634695974
6358.0,2024-03-17T00:18:17.006Z,limit,DOGE/USDT,0.14477,920.44766,1710634697006
7228.0,2024-03-17T00:18:18.614Z,limit,DOGE/USDT,0.14477,1046.39756,1710634698614
6526.0,2024-03-17T00:18:55.514Z,limit,DOGE/USDT,0.1451,946.9226,1710634735514
14611.0,2024-03-17T00:18:56.074Z,limit,DOGE/USDT,0.14509,2119.90999,1710634736074
6704.0,2024-03-17T00:18:59.711Z,limit,DOGE/USDT,0.14517,973.21968,1710634739711
6635.0,2024-03-17T00:19:11.380Z,limit,DOGE/USDT,0.145,962.075,1710634751380
8863.0,2024-03-17T00:19:12.426Z,limit,DOGE/USDT,0.145,1285.135,1710634752426
14202.0,2024-03-17T00:19:20.893Z,limit,DOGE/USDT,0.14509,2060.56818,1710634760893
2492.0,2024-03-17T00:19:25.158Z,limit,DOGE/USDT,0.14503,361.41476,1710634765158
6116.0,2024-03-17T00:19:31.865Z,limit,DOGE/USDT,0.14503,887.00348,1710634771865
3316.0,2024-03-17T00:19:32.403Z,limit,DOGE/USDT,0.14503,480.91948,1710634772403
9634.0,2024-03-17T00:19:47.123Z,limit,DOGE/USDT,0.14495,1396.4483,1710634787123
19437.0,2024-03-17T00:19:58.642Z,limit,DOGE/USDT,0.14491,2816.61567,1710634798642
11187.0,2024-03-17T00:20:13.055Z,limit,DOGE/USDT,0.1451,1623.2337,1710634813055
105.0,2024-03-17T00:20:16.135Z,limit,DOGE/USDT,0.1451,15.2355,1710634816135
2885.0,2024-03-17T00:20:16.284Z,limit,DOGE/USDT,0.14511,418.64235,1710634816284
5778.0,2024-03-17T00:20:23.079Z,limit,DOGE/USDT,0.14519,838.90782,1710634823079
14402.0,2024-03-17T00:20:27.865Z,limit,DOGE/USDT,0.14521,2091.31442,1710634827865
9068.0,2024-03-17T00:20:34.684Z,limit,DOGE/USDT,0.14524,1317.03632,1710634834684
5430.0,2024-03-17T00:20:37.525Z,limit,DOGE/USDT,0.14525,788.7075,1710634837525
1.0,2024-03-17T00:20:42.512Z,limit,DOGE/USDT,0.14536,0.14536,1710634842512
5926.0,2024-03-17T00:20:57.142Z,limit,DOGE/USDT,0.1454,861.6404,1710634857142
5518.0,2024-03-17T00:20:57.659Z,limit,DOGE/USDT,0.1454,802.3172,1710634857659
5394.0,2024-03-17T00:21:08.761Z,limit,DOGE/USDT,0.14519,783.15486,1710634868761
4253.0,2024-03-17T00:21:09.288Z,limit,DOGE/USDT,0.14521,617.57813,1710634869288
12379.0,2024-03-17T00:21:17.844Z,limit,DOGE/USDT,0.14521,1797.55459,1710634877844
6243.0,2024-03-17T00:21:22.096Z,limit,DOGE/USDT,0.14505,905.54715,1710634882096
7386.0,2024-03-17T00:21:40.588Z,limit,DOGE/USDT,0.1452,1072.4472,1710634900588
5833.0,2024-03-17T00:21:43.246Z,limit,DOGE/USDT,0.1452,846.9516,1710634903246
6446.0,2024-03-17T00:22:02.784Z,limit,DOGE/USDT,0.14529,936.53934,1710634922784
2.0,2024-03-17T00:22:06.992Z,limit,DOGE/USDT,0.14541,0.29082,1710634926992
4.0,2024-03-17T00:22:07.040Z,limit,DOGE/USDT,0.14545,0.5818,1710634927040
15560.0,2024-03-17T00:22:11.294Z,limit,DOGE/USDT,0.14547,2263.5132,1710634931294
2.0,2024-03-17T00:22:13.222Z,limit,DOGE/USDT,0.14548,0.29096,1710634933222
11913.0,2024-03-17T00:22:16.061Z,limit,DOGE/USDT,0.14558,1734.29454,1710634936061
8657.0,2024-03-17T00:22:40.940Z,limit,DOGE/USDT,0.1455,1259.5935,1710634960940
12660.0,2024-03-17T00:22:47.879Z,limit,DOGE/USDT,0.1454,1840.764,1710634967879
7014.0,2024-03-17T00:23:17.801Z,limit,DOGE/USDT,0.14526,1018.85364,1710634997801
6226.0,2024-03-17T00:23:27.258Z,limit,DOGE/USDT,0.14527,904.45102,1710635007258
8059.0,2024-03-17T00:23:33.593Z,limit,DOGE/USDT,0.14531,1171.05329,1710635013593
12257.0,2024-03-17T00:23:35.691Z,limit,DOGE/USDT,0.14531,1781.06467,1710635015691
2815.0,2024-03-17T00:23:58.425Z,limit,DOGE/USDT,0.14511,408.48465,1710635038425
13116.0,2024-03-17T00:24:00.001Z,limit,DOGE/USDT,0.14511,1903.26276,1710635040001
764.0,2024-03-17T00:24:01.586Z,limit,DOGE/USDT,0.14515,110.8946,1710635041586
16287.0,2024-03-17T00:24:24.358Z,limit,DOGE/USDT,0.1453,2366.5011,1710635064358
6974.0,2024-03-17T00:24:31.194Z,limit,DOGE/USDT,0.14528,1013.18272,1710635071194
13670.0,2024-03-17T00:24:48.601Z,limit,DOGE/USDT,0.14519,1984.7473,1710635088601
6773.0,2024-03-17T00:24:57.352Z,limit,DOGE/USDT,0.14519,983.37187,1710635097352
1486.0,2024-03-17T00:25:01.141Z,limit,DOGE/USDT,0.14519,215.75234,1710635101141
13824.0,2024-03-17T00:25:05.348Z,limit,DOGE/USDT,0.14525,2007.936,1710635105348
2045.0,2024-03-17T00:25:06.419Z,limit,DOGE/USDT,0.14524,297.0158,1710635106419
4363.0,2024-03-17T00:25:16.474Z,limit,DOGE/USDT,0.14524,633.68212,1710635116474
10921.0,2024-03-17T00:25:20.677Z,limit,DOGE/USDT,0.1453,1586.8213,1710635120677
6054.0,2024-03-17T00:25:21.713Z,limit,DOGE/USDT,0.1453,879.6462,1710635121713
14259.0,2024-03-17T00:25:22.770Z,limit,DOGE/USDT,0.14526,2071.26234,1710635122770
8859.0,2024-03-17T00:25:27.522Z,limit,DOGE/USDT,0.14539,1288.01001,1710635127522
11543.0,2024-03-17T00:25:37.446Z,limit,DOGE/USDT,0.14541,1678.46763,1710635137446
2396.0,2024-03-17T00:25:48.067Z,limit,DOGE/USDT,0.1454,348.3784,1710635148067
15169.0,2024-03-17T00:25:50.690Z,limit,DOGE/USDT,0.1454,2205.5726,1710635150690
4244.0,2024-03-17T00:25:51.727Z,limit,DOGE/USDT,0.1454,617.0776,1710635151727
11997.0,2024-03-17T00:25:53.811Z,limit,DOGE/USDT,0.14541,1744.48377,1710635153811
10370.0,2024-03-17T00:25:57.497Z,limit,DOGE/USDT,0.14539,1507.6943,1710635157497
1058.0,2024-03-17T00:26:04.599Z,limit,DOGE/USDT,0.14548,153.91784,1710635164599
8287.0,2024-03-17T00:26:07.712Z,limit,DOGE/USDT,0.1454,1204.9298,1710635167712
7838.0,2024-03-17T00:26:18.914Z,limit,DOGE/USDT,0.14516,1137.76408,1710635178914
356.0,2024-03-17T00:26:29.342Z,limit,DOGE/USDT,0.14505,51.6378,1710635189342
8902.0,2024-03-17T00:26:29.869Z,limit,DOGE/USDT,0.14504,1291.14608,1710635189869
5562.0,2024-03-17T00:26:30.936Z,limit,DOGE/USDT,0.14497,806.32314,1710635190936
480.0,2024-03-17T00:26:36.729Z,limit,DOGE/USDT,0.14489,69.5472,1710635196729
9881.0,2024-03-17T00:26:40.400Z,limit,DOGE/USDT,0.14492,1431.95452,1710635200400
5366.0,2024-03-17T00:26:45.650Z,limit,DOGE/USDT,0.14487,777.37242,1710635205650
1059.0,2024-03-17T00:26:50.412Z,limit,DOGE/USDT,0.14508,153.63972,1710635210412
1449.0,2024-03-17T00:26:56.204Z,limit,DOGE/USDT,0.14509,210.23541,1710635216204
6503.0,2024-03-17T00:26:56.718Z,limit,DOGE/USDT,0.14508,943.45524,1710635216718
6224.0,2024-03-17T00:26:59.339Z,limit,DOGE/USDT,0.14508,902.97792,1710635219339
5203.0,2024-03-17T00:27:08.009Z,limit,DOGE/USDT,0.14497,754.27891,1710635228009
6274.0,2024-03-17T00:27:15.843Z,limit,DOGE/USDT,0.14492,909.22808,1710635235843
9086.0,2024-03-17T00:27:18.511Z,limit,DOGE/USDT,0.14484,1316.01624,1710635238511
3831.0,2024-03-17T00:27:23.773Z,limit,DOGE/USDT,0.145,555.495,1710635243773
3897.0,2024-03-17T00:27:44.169Z,limit,DOGE/USDT,0.14508,565.37676,1710635264169
2813.0,2024-03-17T00:27:45.179Z,limit,DOGE/USDT,0.14509,408.13817,1710635265179
963.0,2024-03-17T00:28:00.482Z,limit,DOGE/USDT,0.14499,139.62537,1710635280482
3704.0,2024-03-17T00:28:01.053Z,limit,DOGE/USDT,0.14501,537.11704,1710635281053
12641.0,2024-03-17T00:28:03.413Z,limit,DOGE/USDT,0.14493,1832.06013,1710635283413
4872.0,2024-03-17T00:28:08.400Z,limit,DOGE/USDT,0.14494,706.14768,1710635288400
11527.0,2024-03-17T00:28:16.789Z,limit,DOGE/USDT,0.14486,1669.80122,1710635296789
12791.0,2024-03-17T00:28:17.328Z,limit,DOGE/USDT,0.14486,1852.90426,1710635297328
16026.0,2024-03-17T00:28:23.604Z,limit,DOGE/USDT,0.14478,2320.24428,1710635303604
13051.0,2024-03-17T00:28:24.132Z,limit,DOGE/USDT,0.14478,1889.52378,1710635304132
2336.0,2024-03-17T00:28:33.167Z,limit,DOGE/USDT,0.14479,338.22944,1710635313167
3137.0,2024-03-17T00:28:47.350Z,limit,DOGE/USDT,0.14499,454.83363,1710635327350
14922.0,2024-03-17T00:28:48.411Z,limit,DOGE/USDT,0.14499,2163.54078,1710635328411
7991.0,2024-03-17T00:28:50.558Z,limit,DOGE/USDT,0.14499,1158.61509,1710635330558
13694.0,2024-03-17T00:28:54.247Z,limit,DOGE/USDT,0.145,1985.63,1710635334247
11099.0,2024-03-17T00:28:55.275Z,limit,DOGE/USDT,0.14499,1609.24401,1710635335275
12313.0,2024-03-17T00:28:57.891Z,limit,DOGE/USDT,0.14493,1784.52309,1710635337891
16054.0,2024-03-17T00:29:04.744Z,limit,DOGE/USDT,0.14488,2325.90352,1710635344744
13762.0,2024-03-17T00:29:05.254Z,limit,DOGE/USDT,0.14489,1993.97618,1710635345254
12366.0,2024-03-17T00:29:23.234Z,limit,DOGE/USDT,0.14485,1791.2151,1710635363234
20639.0,2024-03-17T00:29:23.754Z,limit,DOGE/USDT,0.14485,2989.55915,1710635363754
15795.0,2024-03-17T00:29:29.522Z,limit,DOGE/USDT,0.14462,2284.2729,1710635369522
10592.0,2024-03-17T00:29:30.195Z,limit,DOGE/USDT,0.14462,1531.81504,1710635370195
8880.0,2024-03-17T00:29:42.715Z,limit,DOGE/USDT,0.14469,1284.8472,1710635382715
16074.0,2024-03-17T00:29:44.809Z,limit,DOGE/USDT,0.14477,2327.03298,1710635384809
15302.0,2024-03-17T00:29:46.924Z,limit,DOGE/USDT,0.14478,2215.42356,1710635386924
16547.0,2024-03-17T00:29:52.667Z,limit,DOGE/USDT,0.14478,2395.67466,1710635392667
23395.0,2024-03-17T00:29:53.209Z,limit,DOGE/USDT,0.14478,3387.1281,1710635393209
7237.0,2024-03-17T00:30:03.228Z,limit,DOGE/USDT,0.14486,1048.35182,1710635403228
30400.0,2024-03-17T00:30:07.427Z,limit,DOGE/USDT,0.14492,4405.568,1710635407427
22399.0,2024-03-17T00:30:11.665Z,limit,DOGE/USDT,0.14493,3246.28707,1710635411665
11991.0,2024-03-17T00:30:12.714Z,limit,DOGE/USDT,0.14488,1737.25608,1710635412714
16490.0,2024-03-17T00:30:28.163Z,limit,DOGE/USDT,0.14492,2389.7308,1710635428163
8093.0,2024-03-17T00:30:31.780Z,limit,DOGE/USDT,0.14508,1174.13244,1710635431780
24985.0,2024-03-17T00:30:55.861Z,limit,DOGE/USDT,0.1447,3615.3295,1710635455861
7479.0,2024-03-17T00:31:06.444Z,limit,DOGE/USDT,0.1446,1081.4634,1710635466444
5031.0,2024-03-17T00:31:10.667Z,limit,DOGE/USDT,0.14463,727.63353,1710635470667
7372.0,2024-03-17T00:31:12.759Z,limit,DOGE/USDT,0.14462,1066.13864,1710635472759
