amount,datetime,type,symbol,price,cost,timestamp
2.0,2024-03-17T00:31:18.363Z,limit,DOGE/USDT,0.14459,0.28918,1710635478363
14371.0,2024-03-17T00:31:27.001Z,limit,DOGE/USDT,0.14454,2077.18434,1710635487001
10333.0,2024-03-17T00:31:27.536Z,limit,DOGE/USDT,0.14453,1493.42849,1710635487536
5059.0,2024-03-17T00:31:29.105Z,limit,DOGE/USDT,0.14454,731.22786,1710635489105
4.0,2024-03-17T00:31:30.067Z,limit,DOGE/USDT,0.14451,0.57804,1710635490067
1.0,2024-03-17T00:31:30.218Z,limit,DOGE/USDT,0.14443,0.14443,1710635490218
2.0,2024-03-17T00:31:31.382Z,limit,DOGE/USDT,0.1444,0.2888,1710635491382
13068.0,2024-03-17T00:31:34.352Z,limit,DOGE/USDT,0.14429,1885.58172,1710635494352
9663.0,2024-03-17T00:31:36.019Z,limit,DOGE/USDT,0.14443,1395.62709,1710635496019
9572.0,2024-03-17T00:31:39.712Z,limit,DOGE/USDT,0.14437,1381.90964,1710635499712
2714.0,2024-03-17T00:31:54.097Z,limit,DOGE/USDT,0.14436,391.79304,1710635514097
14098.0,2024-03-17T00:31:56.655Z,limit,DOGE/USDT,0.14434,2034.90532,1710635516655
10180.0,2024-03-17T00:31:59.804Z,limit,DOGE/USDT,0.14434,1469.3812,1710635519804
2031.0,2024-03-17T00:32:02.442Z,limit,DOGE/USDT,0.14449,293.45919,1710635522442
1263.0,2024-03-17T00:32:05.595Z,limit,DOGE/USDT,0.14444,182.42772,1710635525595
11732.0,2024-03-17T00:32:08.226Z,limit,DOGE/USDT,0.14444,1694.57008,1710635528226
10840.0,2024-03-17T00:32:14.606Z,limit,DOGE/USDT,0.14433,1564.5372,1710635534606
3209.0,2024-03-17T00:32:23.498Z,limit,DOGE/USDT,0.14432,463.12288,1710635543498
1048.0,2024-03-17T00:32:30.973Z,limit,DOGE/USDT,0.14415,151.0692,1710635550973
5126.0,2024-03-17T00:32:44.741Z,limit,DOGE/USDT,0.14422,739.27172,1710635564741
4397.0,2024-03-17T00:32:47.346Z,limit,DOGE/USDT,0.14423,634.17931,1710635567346
5919.0,2024-03-17T00:32:57.342Z,limit,DOGE/USDT,0.14427,853.93413,1710635577342
11049.0,2024-03-17T00:32:58.393Z,limit,DOGE/USDT,0.14428,1594.14972,1710635578393
6884.0,2024-03-17T00:33:02.108Z,limit,DOGE/USDT,0.14418,992.53512,1710635582108
5989.0,2024-03-17T00:33:12.583Z,limit,DOGE/USDT,0.14422,863.73358,1710635592583
260.0,2024-03-17T00:33:14.675Z,limit,DOGE/USDT,0.14423,37.4998,1710635594675
12491.0,2024-03-17T00:33:15.702Z,limit,DOGE/USDT,0.14422,1801.45202,1710635595702
5015.0,2024-03-17T00:33:31.181Z,limit,DOGE/USDT,0.14404,722.3606,1710635611181
8876.0,2024-03-17T00:33:31.702Z,limit,DOGE/USDT,0.14404,1278.49904,1710635611702
11962.0,2024-03-17T00:33:39.081Z,limit,DOGE/USDT,0.14404,1723.00648,1710635619081
2.0,2024-03-17T00:33:49.245Z,limit,DOGE/USDT,0.14377,0.28754,1710635629245
8528.0,2024-03-17T00:33:59.119Z,limit,DOGE/USDT,0.14382,1226.49696,1710635639119
833.0,2024-03-17T00:34:15.577Z,limit,DOGE/USDT,0.14386,119.83538,1710635655577
8490.0,2024-03-17T00:34:26.204Z,limit,DOGE/USDT,0.14383,1221.1167,1710635666204
216.0,2024-03-17T00:34:30.481Z,limit,DOGE/USDT,0.14383,31.06728,1710635670481
12516.0,2024-03-17T00:34:34.005Z,limit,DOGE/USDT,0.14383,1800.17628,1710635674005
6376.0,2024-03-17T00:34:37.293Z,limit,DOGE/USDT,0.14382,916.99632,1710635677293
7177.0,2024-03-17T00:34:46.357Z,limit,DOGE/USDT,0.14361,1030.68897,1710635686357
4.0,2024-03-17T00:34:51.127Z,limit,DOGE/USDT,0.14357,0.57428,1710635691127
4446.0,2024-03-17T00:34:52.373Z,limit,DOGE/USDT,0.14352,638.08992,1710635692373
2.0,2024-03-17T00:34:55.044Z,limit,DOGE/USDT,0.14351,0.28702,1710635695044
1.0,2024-03-17T00:34:55.208Z,limit,DOGE/USDT,0.1435,0.1435,1710635695208
10729.0,2024-03-17T00:34:58.202Z,limit,DOGE/USDT,0.14346,1539.18234,1710635698202
791.0,2024-03-17T00:35:12.572Z,limit,DOGE/USDT,0.14347,113.48477,1710635712572
9259.0,2024-03-17T00:35:17.804Z,limit,DOGE/USDT,0.14364,1329.96276,1710635717804
10867.0,2024-03-17T00:35:23.244Z,limit,DOGE/USDT,0.14351,1559.52317,1710635723244
14978.0,2024-03-17T00:35:24.284Z,limit,DOGE/USDT,0.14351,2149.49278,1710635724284
15912.0,2024-03-17T00:35:34.814Z,limit,DOGE/USDT,0.14335,2280.9852,1710635734814
15482.0,2024-03-17T00:35:45.200Z,limit,DOGE/USDT,0.14341,2220.27362,1710635745200
348.0,2024-03-17T00:35:57.915Z,limit,DOGE/USDT,0.14335,49.8858,1710635757915
10871.0,2024-03-17T00:36:00.853Z,limit,DOGE/USDT,0.14334,1558.24914,1710635760853
284.0,2024-03-17T00:36:03.504Z,limit,DOGE/USDT,0.14339,40.72276,1710635763504
7088.0,2024-03-17T00:36:17.661Z,limit,DOGE/USDT,0.14364,1018.12032,1710635777661
3945.0,2024-03-17T00:36:29.440Z,limit,DOGE/USDT,0.1438,567.291,1710635789440
2133.0,2024-03-17T00:36:42.075Z,limit,DOGE/USDT,0.14367,306.44811,1710635802075
14221.0,2024-03-17T00:36:54.666Z,limit,DOGE/USDT,0.14348,2040.42908,1710635814666
7073.0,2024-03-17T00:37:13.612Z,limit,DOGE/USDT,0.14348,1014.83404,1710635833612
2622.0,2024-03-17T00:37:35.344Z,limit,DOGE/USDT,0.1436,376.5192,1710635855344
7950.0,2024-03-17T00:37:43.252Z,limit,DOGE/USDT,0.1434,1140.03,1710635863252
10019.0,2024-03-17T00:37:44.815Z,limit,DOGE/USDT,0.14341,1436.82479,1710635864815
4501.0,2024-03-17T00:38:01.102Z,limit,DOGE/USDT,0.14346,645.71346,1710635881102
1965.0,2024-03-17T00:38:07.621Z,limit,DOGE/USDT,0.14347,281.91855,1710635887621
5164.0,2024-03-17T00:38:08.678Z,limit,DOGE/USDT,0.14345,740.7758,1710635888678
10373.0,2024-03-17T00:38:18.711Z,limit,DOGE/USDT,0.1435,1488.5255,1710635898711
8077.0,2024-03-17T00:38:21.909Z,limit,DOGE/USDT,0.14355,1159.45335,1710635901909
9053.0,2024-03-17T00:38:31.370Z,limit,DOGE/USDT,0.14362,1300.19186,1710635911370
5703.0,2024-03-17T00:38:35.184Z,limit,DOGE/USDT,0.14362,819.06486,1710635915184
6063.0,2024-03-17T00:38:39.224Z,limit,DOGE/USDT,0.14359,870.58617,1710635919224
9876.0,2024-03-17T00:38:40.295Z,limit,DOGE/USDT,0.14353,1417.50228,1710635920295
3775.0,2024-03-17T00:38:44.569Z,limit,DOGE/USDT,0.14352,541.788,1710635924569
7062.0,2024-03-17T00:38:45.180Z,limit,DOGE/USDT,0.14354,1013.67948,1710635925180
6567.0,2024-03-17T00:39:10.373Z,limit,DOGE/USDT,0.14332,941.18244,1710635950373
9573.0,2024-03-17T00:39:13.529Z,limit,DOGE/USDT,0.14332,1372.00236,1710635953529
1646.0,2024-03-17T00:39:40.893Z,limit,DOGE/USDT,0.14318,235.67428,1710635980893
13132.0,2024-03-17T00:39:48.235Z,limit,DOGE/USDT,0.14318,1880.23976,1710635988235
7911.0,2024-03-17T00:39:54.175Z,limit,DOGE/USDT,0.1431,1132.0641,1710635994175
12571.0,2024-03-17T00:40:05.887Z,limit,DOGE/USDT,0.14296,1797.15016,1710636005887
2.0,2024-03-17T00:40:06.480Z,limit,DOGE/USDT,0.14295,0.2859,1710636006480
4419.0,2024-03-17T00:40:09.564Z,limit,DOGE/USDT,0.14293,631.60767,1710636009564
4.0,2024-03-17T00:40:23.916Z,limit,DOGE/USDT,0.14263,0.57052,1710636023916
11953.0,2024-03-17T00:40:25.884Z,limit,DOGE/USDT,0.14259,1704.37827,1710636025884
9653.0,2024-03-17T00:40:30.230Z,limit,DOGE/USDT,0.1426,1376.5178,1710636030230
1622.0,2024-03-17T00:40:39.061Z,limit,DOGE/USDT,0.14261,231.31342,1710636039061
1.0,2024-03-17T00:40:40.475Z,limit,DOGE/USDT,0.14257,0.14257,1710636040475
1865.0,2024-03-17T00:40:47.481Z,limit,DOGE/USDT,0.14253,265.81845,1710636047481
12556.0,2024-03-17T00:40:48.536Z,limit,DOGE/USDT,0.14255,1789.8578,1710636048536
9657.0,2024-03-17T00:40:55.903Z,limit,DOGE/USDT,0.14257,1376.79849,1710636055903
3252.0,2024-03-17T00:41:00.246Z,limit,DOGE/USDT,0.14254,463.54008,1710636060246
16356.0,2024-03-17T00:41:11.179Z,limit,DOGE/USDT,0.14267,2333.51052,1710636071179
13152.0,2024-03-17T00:41:19.590Z,limit,DOGE/USDT,0.1428,1878.1056,1710636079590
9519.0,2024-03-17T00:41:22.894Z,limit,DOGE/USDT,0.1427,1358.3613,1710636082894
2507.0,2024-03-17T00:41:35.504Z,limit,DOGE/USDT,0.1425,357.2475,1710636095504
14597.0,2024-03-17T00:41:38.138Z,limit,DOGE/USDT,0.1425,2080.0725,1710636098138
6518.0,2024-03-17T00:41:47.084Z,limit,DOGE/USDT,0.14227,927.31586,1710636107084
10744.0,2024-03-17T00:41:54.910Z,limit,DOGE/USDT,0.14236,1529.51584,1710636114910
14454.0,2024-03-17T00:41:59.726Z,limit,DOGE/USDT,0.14227,2056.37058,1710636119726
16979.0,2024-03-17T00:42:02.890Z,limit,DOGE/USDT,0.14235,2416.96065,1710636122890
6406.0,2024-03-17T00:42:03.947Z,limit,DOGE/USDT,0.14236,911.95816,1710636123947
13424.0,2024-03-17T00:42:06.572Z,limit,DOGE/USDT,0.14244,1912.11456,1710636126572
1675.0,2024-03-17T00:42:12.849Z,limit,DOGE/USDT,0.14251,238.70425,1710636132849
2513.0,2024-03-17T00:42:28.183Z,limit,DOGE/USDT,0.14252,358.15276,1710636148183
8701.0,2024-03-17T00:42:29.143Z,limit,DOGE/USDT,0.14251,1239.97951,1710636149143
3878.0,2024-03-17T00:42:30.718Z,limit,DOGE/USDT,0.14262,553.08036,1710636150718
2.0,2024-03-17T00:42:44.851Z,limit,DOGE/USDT,0.14224,0.28448,1710636164851
10243.0,2024-03-17T00:42:57.260Z,limit,DOGE/USDT,0.14226,1457.16918,1710636177260
3865.0,2024-03-17T00:43:16.154Z,limit,DOGE/USDT,0.14217,549.48705,1710636196154
2.0,2024-03-17T00:43:23.385Z,limit,DOGE/USDT,0.14213,0.28426,1710636203385
8449.0,2024-03-17T00:43:31.350Z,limit,DOGE/USDT,0.14211,1200.68739,1710636211350
11323.0,2024-03-17T00:43:41.423Z,limit,DOGE/USDT,0.14217,1609.79091,1710636221423
12501.0,2024-03-17T00:43:42.409Z,limit,DOGE/USDT,0.14216,1777.14216,1710636222409
2834.0,2024-03-17T00:43:42.941Z,limit,DOGE/USDT,0.14216,402.88144,1710636222941
8148.0,2024-03-17T00:43:46.166Z,limit,DOGE/USDT,0.14216,1158.31968,1710636226166
14076.0,2024-03-17T00:43:54.493Z,limit,DOGE/USDT,0.14224,2002.17024,1710636234493
13222.0,2024-03-17T00:44:23.614Z,limit,DOGE/USDT,0.14223,1880.56506,1710636263614
11447.0,2024-03-17T00:44:41.570Z,limit,DOGE/USDT,0.14243,1630.39621,1710636281570
519.0,2024-03-17T00:44:49.983Z,limit,DOGE/USDT,0.14239,73.90041,1710636289983
13251.0,2024-03-17T00:44:52.071Z,limit,DOGE/USDT,0.14239,1886.80989,1710636292071
4367.0,2024-03-17T00:44:56.768Z,limit,DOGE/USDT,0.14237,621.72979,1710636296768
334.0,2024-03-17T00:44:59.515Z,limit,DOGE/USDT,0.14238,47.55492,1710636299515
10740.0,2024-03-17T00:45:09.157Z,limit,DOGE/USDT,0.14251,1530.5574,1710636309157
11199.0,2024-03-17T00:45:11.392Z,limit,DOGE/USDT,0.14258,1596.75342,1710636311392
2.0,2024-03-17T00:45:31.278Z,limit,DOGE/USDT,0.14295,0.2859,1710636331278
467.0,2024-03-17T00:45:34.635Z,limit,DOGE/USDT,0.14296,66.76232,1710636334635
835.0,2024-03-17T00:45:35.685Z,limit,DOGE/USDT,0.14296,119.3716,1710636335685
12611.0,2024-03-17T00:45:41.631Z,limit,DOGE/USDT,0.14306,1804.12966,1710636341631
9468.0,2024-03-17T00:45:49.605Z,limit,DOGE/USDT,0.14306,1354.49208,1710636349605
4137.0,2024-03-17T00:45:51.685Z,limit,DOGE/USDT,0.14306,591.83922,1710636351685
9841.0,2024-03-17T00:45:57.556Z,limit,DOGE/USDT,0.14298,1407.06618,1710636357556
10001.0,2024-03-17T00:46:00.917Z,limit,DOGE/USDT,0.14291,1429.24291,1710636360917
11379.0,2024-03-17T00:46:01.761Z,limit,DOGE/USDT,0.1429,1626.0591,1710636361761
8411.0,2024-03-17T00:46:14.992Z,limit,DOGE/USDT,0.1431,1203.6141,1710636374992
17144.0,2024-03-17T00:46:18.167Z,limit,DOGE/USDT,0.14317,2454.50648,1710636378167
14919.0,2024-03-17T00:46:19.179Z,limit,DOGE/USDT,0.14318,2136.10242,1710636379179
14668.0,2024-03-17T00:46:23.934Z,limit,DOGE/USDT,0.14325,2101.191,1710636383934
1896.0,2024-03-17T00:46:31.306Z,limit,DOGE/USDT,0.1432,271.5072,1710636391306
8111.0,2024-03-17T00:46:33.938Z,limit,DOGE/USDT,0.14309,1160.60299,1710636393938
2510.0,2024-03-17T00:46:37.069Z,limit,DOGE/USDT,0.14309,359.1559,1710636397069
4723.0,2024-03-17T00:46:38.135Z,limit,DOGE/USDT,0.1431,675.8613,1710636398135
11782.0,2024-03-17T00:46:56.540Z,limit,DOGE/USDT,0.14317,1686.82894,1710636416540
7924.0,2024-03-17T00:47:08.752Z,limit,DOGE/USDT,0.14329,1135.42996,1710636428752
2823.0,2024-03-17T00:47:12.112Z,limit,DOGE/USDT,0.14328,404.47944,1710636432112
3964.0,2024-03-17T00:47:14.192Z,limit,DOGE/USDT,0.14328,567.96192,1710636434192
13125.0,2024-03-17T00:47:16.792Z,limit,DOGE/USDT,0.14329,1880.68125,1710636436792
6805.0,2024-03-17T00:47:20.454Z,limit,DOGE/USDT,0.14328,975.0204,1710636440454
6608.0,2024-03-17T00:47:52.668Z,limit,DOGE/USDT,0.14315,945.9352,1710636472668
7077.0,2024-03-17T00:47:53.204Z,limit,DOGE/USDT,0.14317,1013.21409,1710636473204
8574.0,2024-03-17T00:48:04.731Z,limit,DOGE/USDT,0.14313,1227.19662,1710636484731
4928.0,2024-03-17T00:48:11.554Z,limit,DOGE/USDT,0.14327,706.03456,1710636491554
7275.0,2024-03-17T00:48:12.140Z,limit,DOGE/USDT,0.14326,1042.2165,1710636492140
3264.0,2024-03-17T00:48:13.654Z,limit,DOGE/USDT,0.14325,467.568,1710636493654
3547.0,2024-03-17T00:48:15.229Z,limit,DOGE/USDT,0.14326,508.14322,1710636495229
418.0,2024-03-17T00:48:21.605Z,limit,DOGE/USDT,0.14308,59.80744,1710636501605
8344.0,2024-03-17T00:48:46.340Z,limit,DOGE/USDT,0.14329,1195.61176,1710636526340
10583.0,2024-03-17T00:49:02.811Z,limit,DOGE/USDT,0.14312,1514.63896,1710636542811
3769.0,2024-03-17T00:49:03.397Z,limit,DOGE/USDT,0.14311,539.38159,1710636543397
3523.0,2024-03-17T00:49:16.576Z,limit,DOGE/USDT,0.14329,504.81067,1710636556576
331.0,2024-03-17T00:49:23.927Z,limit,DOGE/USDT,0.14318,47.39258,1710636563927
7253.0,2024-03-17T00:49:27.074Z,limit,DOGE/USDT,0.14321,1038.70213,1710636567074
8196.0,2024-03-17T00:49:32.418Z,limit,DOGE/USDT,0.14314,1173.17544,1710636572418
2.0,2024-03-17T00:49:40.696Z,limit,DOGE/USDT,0.1429,0.2858,1710636580696
6546.0,2024-03-17T00:49:43.440Z,limit,DOGE/USDT,0.1429,935.4234,1710636583440
525.0,2024-03-17T00:49:47.159Z,limit,DOGE/USDT,0.14289,75.01725,1710636587159
2883.0,2024-03-17T00:50:00.355Z,limit,DOGE/USDT,0.14294,412.09602,1710636600355
7589.0,2024-03-17T00:50:11.309Z,limit,DOGE/USDT,0.14281,1083.78509,1710636611309
4930.0,2024-03-17T00:50:13.936Z,limit,DOGE/USDT,0.14289,704.4477,1710636613936
7302.0,2024-03-17T00:50:29.917Z,limit,DOGE/USDT,0.14258,1041.11916,1710636629917
7676.0,2024-03-17T00:50:52.059Z,limit,DOGE/USDT,0.14218,1091.37368,1710636652059
2.0,2024-03-17T00:50:54.002Z,limit,DOGE/USDT,0.14213,0.28426,1710636654002
9397.0,2024-03-17T00:50:59.880Z,limit,DOGE/USDT,0.14211,1335.40767,1710636659880
1583.0,2024-03-17T00:51:02.241Z,limit,DOGE/USDT,0.14222,225.13426,1710636662241
11053.0,2024-03-17T00:51:02.793Z,limit,DOGE/USDT,0.14221,1571.84713,1710636662793
6913.0,2024-03-17T00:51:05.936Z,limit,DOGE/USDT,0.1422,983.0286,1710636665936
5688.0,2024-03-17T00:51:08.056Z,limit,DOGE/USDT,0.14219,808.77672,1710636668056
10135.0,2024-03-17T00:51:12.259Z,limit,DOGE/USDT,0.14209,1440.08215,1710636672259
5966.0,2024-03-17T00:51:13.820Z,limit,DOGE/USDT,0.14216,848.12656,1710636673820
10830.0,2024-03-17T00:51:14.863Z,limit,DOGE/USDT,0.14225,1540.5675,1710636674863
10415.0,2024-03-17T00:51:23.262Z,limit,DOGE/USDT,0.14224,1481.4296,1710636683262
5841.0,2024-03-17T00:51:27.495Z,limit,DOGE/USDT,0.14241,831.81681,1710636687495
1562.0,2024-03-17T00:51:28.598Z,limit,DOGE/USDT,0.14241,222.44442,1710636688598
14579.0,2024-03-17T00:51:30.212Z,limit,DOGE/USDT,0.14234,2075.17486,1710636690212
5987.0,2024-03-17T00:51:31.771Z,limit,DOGE/USDT,0.14235,852.24945,1710636691771
5758.0,2024-03-17T00:51:42.802Z,limit,DOGE/USDT,0.1422,818.7876,1710636702802
2630.0,2024-03-17T00:51:49.231Z,limit,DOGE/USDT,0.1422,373.986,1710636709231
7995.0,2024-03-17T00:51:56.653Z,limit,DOGE/USDT,0.14219,1136.80905,1710636716653
9009.0,2024-03-17T00:52:05.180Z,limit,DOGE/USDT,0.14212,1280.35908,1710636725180
15042.0,2024-03-17T00:52:18.459Z,limit,DOGE/USDT,0.14216,2138.37072,1710636738459
14003.0,2024-03-17T00:52:23.175Z,limit,DOGE/USDT,0.14209,1989.68627,1710636743175
12374.0,2024-03-17T00:52:33.162Z,limit,DOGE/USDT,0.1421,1758.3454,1710636753162
7279.0,2024-03-17T00:52:49.612Z,limit,DOGE/USDT,0.14194,1033.18126,1710636769612
8944.0,2024-03-17T00:53:02.828Z,limit,DOGE/USDT,0.14209,1270.85296,1710636782828
10508.0,2024-03-17T00:53:08.679Z,limit,DOGE/USDT,0.14203,1492.45124,1710636788679
238.0,2024-03-17T00:53:12.362Z,limit,DOGE/USDT,0.14187,33.76506,1710636792362
16418.0,2024-03-17T00:53:16.070Z,limit,DOGE/USDT,0.1419,2329.7142,1710636796070
11957.0,2024-03-17T00:53:17.093Z,limit,DOGE/USDT,0.14193,1697.05701,1710636797093
4371.0,2024-03-17T00:53:27.085Z,limit,DOGE/USDT,0.14199,620.63829,1710636807085
2.0,2024-03-17T00:53:34.167Z,limit,DOGE/USDT,0.14181,0.28362,1710636814167
13287.0,2024-03-17T00:53:36.821Z,limit,DOGE/USDT,0.1418,1884.0966,1710636816821
2747.0,2024-03-17T00:53:40.221Z,limit,DOGE/USDT,0.14169,389.22243,1710636820221
4.0,2024-03-17T00:53:41.236Z,limit,DOGE/USDT,0.14169,0.56676,1710636821236
1.0,2024-03-17T00:53:41.281Z,limit,DOGE/USDT,0.14164,0.14164,1710636821281
9162.0,2024-03-17T00:53:43.506Z,limit,DOGE/USDT,0.14165,1297.7973,1710636823506
