price,amount,datetime,type,cost,symbol,timestamp
0.15496,127.0,2024-03-21T22:12:28.444Z,,8195.66339700568,DOGE/USD:DOGE,1711059148444
0.15499,2.0,2024-03-21T22:12:28.446Z,,129.04058326343636,DOGE/USD:DOGE,1711059148446
0.15497,342.0,2024-03-21T22:12:33.520Z,,22068.78750725947,DOGE/USD:DOGE,1711059153520
0.15496,26.0,2024-03-21T22:12:33.520Z,,1677.8523489932886,DOGE/USD:DOGE,1711059153520
0.15495,29.0,2024-03-21T22:12:33.520Z,,1871.5714746692481,DOGE/USD:DOGE,1711059153520
0.15494,19.0,2024-03-21T22:12:33.520Z,,1226.2811410868724,DOGE/USD:DOGE,1711059153520
0.15493,438.0,2024-03-21T22:12:33.521Z,,28270.83198864003,DOGE/USD:DOGE,1711059153521
0.15492,156.0,2024-03-21T22:12:33.521Z,,10069.713400464756,DOGE/USD:DOGE,1711059153521
0.15491,1203.0,2024-03-21T22:12:33.522Z,,77657.99496481828,DOGE/USD:DOGE,1711059153522
0.1549,32.0,2024-03-21T22:12:33.523Z,,2065.848934796643,DOGE/USD:DOGE,1711059153523
0.15489,27.0,2024-03-21T22:12:33.534Z,,1743.1725740848344,DOGE/USD:DOGE,1711059153534
0.15491,10.0,2024-03-21T22:12:33.566Z,,645.5361177457879,DOGE/USD:DOGE,1711059153566
0.15489,28.0,2024-03-21T22:12:33.566Z,,1807.7345212731616,DOGE/USD:DOGE,1711059153566
0.15489,6.0,2024-03-21T22:12:33.681Z,,387.3716831299632,DOGE/USD:DOGE,1711059153681
0.15488,1.0,2024-03-21T22:12:33.774Z,,64.56611570247934,DOGE/USD:DOGE,1711059153774
0.15487,60.0,2024-03-21T22:12:33.786Z,,3874.2170852973463,DOGE/USD:DOGE,1711059153786
0.15486,32.0,2024-03-21T22:12:33.850Z,,2066.3825390675447,DOGE/USD:DOGE,1711059153850
0.15487,113.0,2024-03-21T22:12:35.565Z,,7296.442177310002,DOGE/USD:DOGE,1711059155565
0.15486,1130.0,2024-03-21T22:12:35.565Z,,72969.13341082267,DOGE/USD:DOGE,1711059155565
0.15485,202.0,2024-03-21T22:12:35.565Z,,13044.882144010333,DOGE/USD:DOGE,1711059155565
0.15484,428.0,2024-03-21T22:12:35.565Z,,27641.436321363988,DOGE/USD:DOGE,1711059155565
0.15483,65.0,2024-03-21T22:12:35.565Z,,4198.152812762384,DOGE/USD:DOGE,1711059155565
0.15486,83.0,2024-03-21T22:12:38.516Z,,5359.679710706445,DOGE/USD:DOGE,1711059158516
0.15485,54.0,2024-03-21T22:12:38.516Z,,3487.2457216661287,DOGE/USD:DOGE,1711059158516
0.15484,9.0,2024-03-21T22:12:38.516Z,,581.2451562903642,DOGE/USD:DOGE,1711059158516
0.15483,193.0,2024-03-21T22:12:38.516Z,,12465.284505586773,DOGE/USD:DOGE,1711059158516
0.15482,235.0,2024-03-21T22:12:38.516Z,,15178.917452525513,DOGE/USD:DOGE,1711059158516
0.15481,879.0,2024-03-21T22:12:38.516Z,,56779.27782442995,DOGE/USD:DOGE,1711059158516
0.15483,67.0,2024-03-21T22:12:41.148Z,,4327.326745462766,DOGE/USD:DOGE,1711059161148
0.15482,54.0,2024-03-21T22:12:41.148Z,,3487.9214571760754,DOGE/USD:DOGE,1711059161148
0.15481,63.0,2024-03-21T22:12:41.148Z,,4069.504553969382,DOGE/USD:DOGE,1711059161148
0.1548,157.0,2024-03-21T22:12:41.148Z,,10142.118863049096,DOGE/USD:DOGE,1711059161148
0.15479,35.0,2024-03-21T22:12:41.149Z,,2261.127979843659,DOGE/USD:DOGE,1711059161149
0.15478,537.0,2024-03-21T22:12:41.149Z,,34694.40496188138,DOGE/USD:DOGE,1711059161149
0.15477,1267.0,2024-03-21T22:12:41.149Z,,81863.41022161918,DOGE/USD:DOGE,1711059161149
0.15478,10.0,2024-03-21T22:12:44.212Z,,646.0783046905285,DOGE/USD:DOGE,1711059164212
0.15476,1.0,2024-03-21T22:12:44.972Z,,64.61617989144482,DOGE/USD:DOGE,1711059164972
0.15475,63.0,2024-03-21T22:12:44.972Z,,4071.08239095315,DOGE/USD:DOGE,1711059164972
0.15474,66.0,2024-03-21T22:12:44.972Z,,4265.219077161691,DOGE/USD:DOGE,1711059164972
0.15473,109.0,2024-03-21T22:12:44.973Z,,7044.5291798616945,DOGE/USD:DOGE,1711059164973
0.15472,22.0,2024-03-21T22:12:45.638Z,,1421.923474663909,DOGE/USD:DOGE,1711059165638
0.15471,1.0,2024-03-21T22:12:45.926Z,,64.6370628918622,DOGE/USD:DOGE,1711059165926
0.1547,1.0,2024-03-21T22:12:48.545Z,,64.64124111182934,DOGE/USD:DOGE,1711059168545
0.15469,1.0,2024-03-21T22:12:48.581Z,,64.64541987200207,DOGE/USD:DOGE,1711059168581
0.15468,46.0,2024-03-21T22:12:48.703Z,,2973.881561934316,DOGE/USD:DOGE,1711059168703
0.15467,1.0,2024-03-21T22:12:48.749Z,,64.65377901338333,DOGE/USD:DOGE,1711059168749
0.15466,1.0,2024-03-21T22:12:49.030Z,,64.6579593948015,DOGE/USD:DOGE,1711059169030
0.15465,1.0,2024-03-21T22:12:49.031Z,,64.66214031684449,DOGE/USD:DOGE,1711059169031
0.15464,1.0,2024-03-21T22:12:50.691Z,,64.66632177961718,DOGE/USD:DOGE,1711059170691
0.15463,1.0,2024-03-21T22:12:50.707Z,,64.67050378322448,DOGE/USD:DOGE,1711059170707
0.15462,64.0,2024-03-21T22:12:51.786Z,,4139.179924977364,DOGE/USD:DOGE,1711059171786
0.15461,59.0,2024-03-21T22:12:51.786Z,,3816.0532953883967,DOGE/USD:DOGE,1711059171786
0.1546,40.0,2024-03-21T22:12:51.786Z,,2587.3221216041397,DOGE/USD:DOGE,1711059171786
0.1546,3.0,2024-03-21T22:12:51.914Z,,194.0491591203105,DOGE/USD:DOGE,1711059171914
0.1546,6.0,2024-03-21T22:12:52.313Z,,388.098318240621,DOGE/USD:DOGE,1711059172313
0.15461,120.0,2024-03-21T22:12:54.144Z,,7761.464329603518,DOGE/USD:DOGE,1711059174144
0.15463,2.0,2024-03-21T22:12:54.260Z,,129.34100756644895,DOGE/USD:DOGE,1711059174260
0.15464,2.0,2024-03-21T22:12:54.357Z,,129.33264355923436,DOGE/USD:DOGE,1711059174357
0.15465,55.0,2024-03-21T22:12:54.409Z,,3556.417717426447,DOGE/USD:DOGE,1711059174409
0.15465,71.0,2024-03-21T22:12:54.523Z,,4591.011962495959,DOGE/USD:DOGE,1711059174523
0.15463,16.0,2024-03-21T22:12:54.523Z,,1034.7280605315916,DOGE/USD:DOGE,1711059174523
0.15462,687.0,2024-03-21T22:12:54.523Z,,44431.50950717889,DOGE/USD:DOGE,1711059174523
0.15461,434.0,2024-03-21T22:12:54.523Z,,28070.629325399394,DOGE/USD:DOGE,1711059174523
0.1546,114.0,2024-03-21T22:12:54.523Z,,7373.868046571798,DOGE/USD:DOGE,1711059174523
0.15459,505.0,2024-03-21T22:12:54.523Z,,32667.054790089915,DOGE/USD:DOGE,1711059174523
0.15458,354.0,2024-03-21T22:12:54.524Z,,22900.763358778626,DOGE/USD:DOGE,1711059174524
0.15464,33.0,2024-03-21T22:12:58.372Z,,2133.988618727367,DOGE/USD:DOGE,1711059178372
0.15465,38.0,2024-03-21T22:12:58.374Z,,2457.1613320400907,DOGE/USD:DOGE,1711059178374
0.15466,93.0,2024-03-21T22:12:58.374Z,,6013.19022371654,DOGE/USD:DOGE,1711059178374
0.15466,3.0,2024-03-21T22:12:59.406Z,,193.9738781844045,DOGE/USD:DOGE,1711059179406
0.15464,31.0,2024-03-21T22:13:00.101Z,,2004.6559751681325,DOGE/USD:DOGE,1711059180101
0.15466,26.0,2024-03-21T22:13:00.553Z,,1681.106944264839,DOGE/USD:DOGE,1711059180553
0.15467,2.0,2024-03-21T22:13:00.564Z,,129.30755802676666,DOGE/USD:DOGE,1711059180564
0.15468,35.0,2024-03-21T22:13:00.570Z,,2262.7359710369797,DOGE/USD:DOGE,1711059180570
0.15464,235.0,2024-03-21T22:13:02.291Z,,15196.585618210036,DOGE/USD:DOGE,1711059182291
0.15463,696.0,2024-03-21T22:13:02.292Z,,45010.67063312423,DOGE/USD:DOGE,1711059182292
0.15462,11.0,2024-03-21T22:13:02.294Z,,711.4215496054844,DOGE/USD:DOGE,1711059182294
0.15461,264.0,2024-03-21T22:13:02.294Z,,17075.22152512774,DOGE/USD:DOGE,1711059182294
0.1546,1.0,2024-03-21T22:13:02.532Z,,64.68305304010349,DOGE/USD:DOGE,1711059182532
0.15459,1.0,2024-03-21T22:13:02.685Z,,64.68723720809884,DOGE/USD:DOGE,1711059182685
0.15458,20.0,2024-03-21T22:13:02.685Z,,1293.828438349075,DOGE/USD:DOGE,1711059182685
0.15458,13.0,2024-03-21T22:13:04.975Z,,840.9884849268986,DOGE/USD:DOGE,1711059184975
0.15458,39.0,2024-03-21T22:13:10.541Z,,2522.9654547806963,DOGE/USD:DOGE,1711059190541
0.15458,52.0,2024-03-21T22:13:10.874Z,,3363.9539397075946,DOGE/USD:DOGE,1711059190874
0.15457,48.0,2024-03-21T22:13:10.874Z,,3105.389144077117,DOGE/USD:DOGE,1711059190874
0.15457,349.0,2024-03-21T22:13:17.754Z,,22578.766901727373,DOGE/USD:DOGE,1711059197754
0.15457,244.0,2024-03-21T22:13:18.534Z,,15785.72814905868,DOGE/USD:DOGE,1711059198534
0.15458,549.0,2024-03-21T22:13:18.535Z,,35515.590632682106,DOGE/USD:DOGE,1711059198535
0.15459,218.0,2024-03-21T22:13:18.535Z,,14101.817711365547,DOGE/USD:DOGE,1711059198535
0.1546,11.0,2024-03-21T22:13:18.537Z,,711.5135834411384,DOGE/USD:DOGE,1711059198537
0.15461,1026.0,2024-03-21T22:13:18.538Z,,66360.52001811008,DOGE/USD:DOGE,1711059198538
0.15462,1190.0,2024-03-21T22:13:18.541Z,,76962.87673004786,DOGE/USD:DOGE,1711059198541
0.15463,223.0,2024-03-21T22:13:18.555Z,,14421.522343659057,DOGE/USD:DOGE,1711059198555
0.15464,2.0,2024-03-21T22:13:18.635Z,,129.33264355923436,DOGE/USD:DOGE,1711059198635
0.15465,2.0,2024-03-21T22:13:20.143Z,,129.32428063368897,DOGE/USD:DOGE,1711059200143
0.15466,54.0,2024-03-21T22:13:20.143Z,,3491.529807319281,DOGE/USD:DOGE,1711059200143
0.15467,54.0,2024-03-21T22:13:20.143Z,,3491.3040667227,DOGE/USD:DOGE,1711059200143
0.15468,8.0,2024-03-21T22:13:20.144Z,,517.196793379881,DOGE/USD:DOGE,1711059200144
0.15469,141.0,2024-03-21T22:13:20.144Z,,9115.004201952292,DOGE/USD:DOGE,1711059200144
0.1547,30.0,2024-03-21T22:13:20.145Z,,1939.2372333548803,DOGE/USD:DOGE,1711059200145
0.15471,168.0,2024-03-21T22:13:20.145Z,,10859.026565832848,DOGE/USD:DOGE,1711059200145
0.15472,46.0,2024-03-21T22:13:20.145Z,,2973.11271975181,DOGE/USD:DOGE,1711059200145
0.15473,72.0,2024-03-21T22:13:20.147Z,,4653.266981193046,DOGE/USD:DOGE,1711059200147
0.15472,18.0,2024-03-21T22:13:20.160Z,,1163.3919338159255,DOGE/USD:DOGE,1711059200160
0.15474,2.0,2024-03-21T22:13:20.186Z,,129.24906294429366,DOGE/USD:DOGE,1711059200186
0.15475,31.0,2024-03-21T22:13:20.229Z,,2003.2310177705976,DOGE/USD:DOGE,1711059200229
0.15476,52.0,2024-03-21T22:13:20.234Z,,3360.0413543551304,DOGE/USD:DOGE,1711059200234
0.15476,63.0,2024-03-21T22:13:20.876Z,,4070.8193331610237,DOGE/USD:DOGE,1711059200876
0.15477,2.0,2024-03-21T22:13:22.489Z,,129.22400982102474,DOGE/USD:DOGE,1711059202489
0.15478,16.0,2024-03-21T22:13:22.489Z,,1033.7252875048455,DOGE/USD:DOGE,1711059202489
0.15479,11.0,2024-03-21T22:13:22.489Z,,710.6402222365786,DOGE/USD:DOGE,1711059202489
0.1548,63.0,2024-03-21T22:13:22.489Z,,4069.767441860465,DOGE/USD:DOGE,1711059202489
0.15481,2.0,2024-03-21T22:13:24.038Z,,129.19062076093275,DOGE/USD:DOGE,1711059204038
0.15481,145.0,2024-03-21T22:13:25.854Z,,9366.320005167625,DOGE/USD:DOGE,1711059205854
0.1548,55.0,2024-03-21T22:13:25.855Z,,3552.97157622739,DOGE/USD:DOGE,1711059205855
0.15479,1.0,2024-03-21T22:13:25.917Z,,64.60365656696169,DOGE/USD:DOGE,1711059205917
0.15478,78.0,2024-03-21T22:13:27.939Z,,5039.410776586123,DOGE/USD:DOGE,1711059207939
0.15477,1.0,2024-03-21T22:13:28.290Z,,64.61200491051237,DOGE/USD:DOGE,1711059208290
0.15475,1.0,2024-03-21T22:13:29.251Z,,64.62035541195476,DOGE/USD:DOGE,1711059209251
0.15474,139.0,2024-03-21T22:13:29.256Z,,8982.809874628409,DOGE/USD:DOGE,1711059209256
0.15473,11.0,2024-03-21T22:13:30.853Z,,710.915788793382,DOGE/USD:DOGE,1711059210853
0.15472,1.0,2024-03-21T22:13:30.947Z,,64.63288521199587,DOGE/USD:DOGE,1711059210947
0.15471,1.0,2024-03-21T22:13:30.991Z,,64.6370628918622,DOGE/USD:DOGE,1711059210991
0.1547,409.0,2024-03-21T22:13:31.875Z,,26438.267614738204,DOGE/USD:DOGE,1711059211875
0.15469,2.0,2024-03-21T22:13:35.065Z,,129.29083974400413,DOGE/USD:DOGE,1711059215065
0.15468,1.0,2024-03-21T22:13:35.068Z,,64.64959917248513,DOGE/USD:DOGE,1711059215068
0.15467,7.0,2024-03-21T22:13:35.175Z,,452.5764530936833,DOGE/USD:DOGE,1711059215175
0.15466,1.0,2024-03-21T22:13:35.223Z,,64.6579593948015,DOGE/USD:DOGE,1711059215223
0.15465,52.0,2024-03-21T22:13:35.223Z,,3362.4312964759133,DOGE/USD:DOGE,1711059215223
0.15465,75.0,2024-03-21T22:13:35.537Z,,4849.660523763337,DOGE/USD:DOGE,1711059215537
0.15464,1.0,2024-03-21T22:13:35.843Z,,64.66632177961718,DOGE/USD:DOGE,1711059215843
0.15463,46.0,2024-03-21T22:13:36.714Z,,2974.843174028326,DOGE/USD:DOGE,1711059216714
0.15462,61.0,2024-03-21T22:13:38.357Z,,3945.15586599405,DOGE/USD:DOGE,1711059218357
0.15461,58.0,2024-03-21T22:13:38.357Z,,3751.374425975034,DOGE/USD:DOGE,1711059218357
0.1546,107.0,2024-03-21T22:13:38.357Z,,6921.086675291073,DOGE/USD:DOGE,1711059218357
0.15459,2.0,2024-03-21T22:13:38.358Z,,129.37447441619767,DOGE/USD:DOGE,1711059218358
0.15459,56.0,2024-03-21T22:13:39.898Z,,3622.485283653535,DOGE/USD:DOGE,1711059219898
0.15458,1.0,2024-03-21T22:13:40.189Z,,64.69142191745375,DOGE/USD:DOGE,1711059220189
0.15457,7.0,2024-03-21T22:13:40.589Z,,452.86925017791293,DOGE/USD:DOGE,1711059220589
0.15459,2.0,2024-03-21T22:13:42.005Z,,129.37447441619767,DOGE/USD:DOGE,1711059222005
0.1546,54.0,2024-03-21T22:13:42.005Z,,3492.8848641655886,DOGE/USD:DOGE,1711059222005
0.15462,122.0,2024-03-21T22:13:42.085Z,,7890.3117319881,DOGE/USD:DOGE,1711059222085
0.15463,52.0,2024-03-21T22:13:42.085Z,,3362.8661967276726,DOGE/USD:DOGE,1711059222085
0.15464,11.0,2024-03-21T22:13:42.140Z,,711.3295395757889,DOGE/USD:DOGE,1711059222140
0.15465,20.0,2024-03-21T22:13:43.331Z,,1293.2428063368898,DOGE/USD:DOGE,1711059223331
0.15465,78.0,2024-03-21T22:13:45.190Z,,5043.64694471387,DOGE/USD:DOGE,1711059225190
0.15465,3.0,2024-03-21T22:13:45.613Z,,193.98642095053347,DOGE/USD:DOGE,1711059225613
0.15463,4.0,2024-03-21T22:13:45.618Z,,258.6820151328979,DOGE/USD:DOGE,1711059225618
0.15462,53.0,2024-03-21T22:13:45.619Z,,3427.7583753718795,DOGE/USD:DOGE,1711059225619
0.15461,195.0,2024-03-21T22:13:48.143Z,,12612.379535605718,DOGE/USD:DOGE,1711059228143
0.1546,52.0,2024-03-21T22:13:48.145Z,,3363.5187580853817,DOGE/USD:DOGE,1711059228145
0.1546,120.0,2024-03-21T22:13:48.655Z,,7761.966364812419,DOGE/USD:DOGE,1711059228655
0.15463,46.0,2024-03-21T22:13:50.248Z,,2974.843174028326,DOGE/USD:DOGE,1711059230248
0.15463,1.0,2024-03-21T22:13:50.905Z,,64.67050378322448,DOGE/USD:DOGE,1711059230905
0.1546,53.0,2024-03-21T22:13:54.898Z,,3428.201811125485,DOGE/USD:DOGE,1711059234898
0.15459,53.0,2024-03-21T22:13:54.898Z,,3428.4235720292386,DOGE/USD:DOGE,1711059234898
0.15458,130.0,2024-03-21T22:13:54.898Z,,8409.884849268987,DOGE/USD:DOGE,1711059234898
0.15457,689.0,2024-03-21T22:13:54.898Z,,44575.273338940286,DOGE/USD:DOGE,1711059234898
0.15456,408.0,2024-03-21T22:13:54.904Z,,26397.51552795031,DOGE/USD:DOGE,1711059234904
0.15455,320.0,2024-03-21T22:13:54.906Z,,20705.27337431252,DOGE/USD:DOGE,1711059234906
0.15454,36.0,2024-03-21T22:13:54.910Z,,2329.493982140546,DOGE/USD:DOGE,1711059234910
0.15453,2.0,2024-03-21T22:13:55.057Z,,129.4247071766,DOGE/USD:DOGE,1711059235057
0.15452,61.0,2024-03-21T22:13:55.060Z,,3947.7090344292,DOGE/USD:DOGE,1711059235060
0.15452,2.0,2024-03-21T22:13:55.229Z,,129.43308309603935,DOGE/USD:DOGE,1711059235229
0.15452,9.0,2024-03-21T22:14:02.027Z,,582.4488739321771,DOGE/USD:DOGE,1711059242027
0.15452,479.0,2024-03-21T22:14:02.744Z,,30999.223401501426,DOGE/USD:DOGE,1711059242744
0.15451,2.0,2024-03-21T22:14:02.747Z,,129.4414600996699,DOGE/USD:DOGE,1711059242747
0.1545,29.0,2024-03-21T22:14:02.853Z,,1877.022653721683,DOGE/USD:DOGE,1711059242853
0.1545,654.0,2024-03-21T22:14:03.490Z,,42330.09708737864,DOGE/USD:DOGE,1711059243490
0.1545,379.0,2024-03-21T22:14:04.650Z,,24530.74433656958,DOGE/USD:DOGE,1711059244650
0.15451,189.0,2024-03-21T22:14:06.212Z,,12232.217979418809,DOGE/USD:DOGE,1711059246212
0.15453,601.0,2024-03-21T22:14:06.220Z,,38892.1245065683,DOGE/USD:DOGE,1711059246220
0.15454,179.0,2024-03-21T22:14:06.308Z,,11582.76174453216,DOGE/USD:DOGE,1711059246308
0.15455,2.0,2024-03-21T22:14:06.506Z,,129.40795858945324,DOGE/USD:DOGE,1711059246506
0.15456,124.0,2024-03-21T22:14:06.506Z,,8022.774327122153,DOGE/USD:DOGE,1711059246506
0.15456,379.0,2024-03-21T22:14:07.132Z,,24521.2215320911,DOGE/USD:DOGE,1711059247132
0.15457,2.0,2024-03-21T22:14:07.158Z,,129.39121433654654,DOGE/USD:DOGE,1711059247158
0.15458,2.0,2024-03-21T22:14:07.170Z,,129.3828438349075,DOGE/USD:DOGE,1711059247170
0.15458,83.0,2024-03-21T22:14:07.299Z,,5369.3880191486605,DOGE/USD:DOGE,1711059247299
0.15458,91.0,2024-03-21T22:14:10.926Z,,5886.919394488291,DOGE/USD:DOGE,1711059250926
0.15457,197.0,2024-03-21T22:14:12.504Z,,12745.034612149835,DOGE/USD:DOGE,1711059252504
0.15459,2.0,2024-03-21T22:14:13.230Z,,129.37447441619767,DOGE/USD:DOGE,1711059253230
0.1546,19.0,2024-03-21T22:14:13.237Z,,1228.9780077619664,DOGE/USD:DOGE,1711059253237
0.15461,128.0,2024-03-21T22:14:13.243Z,,8278.895284910419,DOGE/USD:DOGE,1711059253243
0.15462,2.0,2024-03-21T22:14:13.662Z,,129.34937265554262,DOGE/USD:DOGE,1711059253662
0.15463,2.0,2024-03-21T22:14:13.719Z,,129.34100756644895,DOGE/USD:DOGE,1711059253719
0.15464,2.0,2024-03-21T22:14:14.043Z,,129.33264355923436,DOGE/USD:DOGE,1711059254043
0.15465,2.0,2024-03-21T22:14:17.155Z,,129.32428063368897,DOGE/USD:DOGE,1711059257155
0.15466,2.0,2024-03-21T22:14:17.159Z,,129.315918789603,DOGE/USD:DOGE,1711059257159
0.15467,125.0,2024-03-21T22:14:17.160Z,,8081.722376672917,DOGE/USD:DOGE,1711059257160
0.15468,2.0,2024-03-21T22:14:17.288Z,,129.29919834497025,DOGE/USD:DOGE,1711059257288
0.15469,2.0,2024-03-21T22:14:18.229Z,,129.29083974400413,DOGE/USD:DOGE,1711059258229
0.1547,2.0,2024-03-21T22:14:18.504Z,,129.2824822236587,DOGE/USD:DOGE,1711059258504
0.15471,2.0,2024-03-21T22:14:18.724Z,,129.2741257837244,DOGE/USD:DOGE,1711059258724
0.15472,2.0,2024-03-21T22:14:19.524Z,,129.26577042399174,DOGE/USD:DOGE,1711059259524
0.15473,2.0,2024-03-21T22:14:19.568Z,,129.25741614425127,DOGE/USD:DOGE,1711059259568
0.15474,2.0,2024-03-21T22:14:21.203Z,,129.24906294429366,DOGE/USD:DOGE,1711059261203
0.15475,2.0,2024-03-21T22:14:21.206Z,,129.24071082390952,DOGE/USD:DOGE,1711059261206
0.15476,5.0,2024-03-21T22:14:21.212Z,,323.08089945722406,DOGE/USD:DOGE,1711059261212
