price,amount,datetime,type,cost,symbol,timestamp
0.15477,2.0,2024-03-21T22:14:21.394Z,,129.22400982102474,DOGE/USD:DOGE,1711059261394
0.15478,3.0,2024-03-21T22:14:21.486Z,,193.82349140715854,DOGE/USD:DOGE,1711059261486
0.15479,5.0,2024-03-21T22:14:21.487Z,,323.0182828348085,DOGE/USD:DOGE,1711059261487
0.1548,125.0,2024-03-21T22:14:21.490Z,,8074.935400516796,DOGE/USD:DOGE,1711059261490
0.1548,205.0,2024-03-21T22:14:21.916Z,,13242.894056847545,DOGE/USD:DOGE,1711059261916
0.1548,77.0,2024-03-21T22:14:22.915Z,,4974.160206718347,DOGE/USD:DOGE,1711059262915
0.1548,196.0,2024-03-21T22:14:24.405Z,,12661.498708010336,DOGE/USD:DOGE,1711059264405
0.1548,91.0,2024-03-21T22:14:28.254Z,,5878.552971576228,DOGE/USD:DOGE,1711059268254
0.15479,24.0,2024-03-21T22:14:29.577Z,,1550.4877576070805,DOGE/USD:DOGE,1711059269577
0.15481,2.0,2024-03-21T22:14:30.300Z,,129.19062076093275,DOGE/USD:DOGE,1711059270300
0.15482,2.0,2024-03-21T22:14:30.518Z,,129.1822761917065,DOGE/USD:DOGE,1711059270518
0.15483,39.0,2024-03-21T22:14:30.518Z,,2518.891687657431,DOGE/USD:DOGE,1711059270518
0.15484,18.0,2024-03-21T22:14:30.521Z,,1162.4903125807284,DOGE/USD:DOGE,1711059270521
0.15485,2.0,2024-03-21T22:14:31.499Z,,129.15724895059736,DOGE/USD:DOGE,1711059271499
0.15486,37.0,2024-03-21T22:14:31.529Z,,2389.2548107968487,DOGE/USD:DOGE,1711059271529
0.15487,2.0,2024-03-21T22:14:31.530Z,,129.14056950991153,DOGE/USD:DOGE,1711059271530
0.15488,8.0,2024-03-21T22:14:31.533Z,,516.5289256198347,DOGE/USD:DOGE,1711059271533
0.15489,11.0,2024-03-21T22:14:31.536Z,,710.1814190715992,DOGE/USD:DOGE,1711059271536
0.1549,6.0,2024-03-21T22:14:33.446Z,,387.34667527437057,DOGE/USD:DOGE,1711059273446
0.15491,2.0,2024-03-21T22:14:33.738Z,,129.10722354915757,DOGE/USD:DOGE,1711059273738
0.15492,56.0,2024-03-21T22:14:38.344Z,,3614.7689129873484,DOGE/USD:DOGE,1711059278344
0.15493,56.0,2024-03-21T22:14:38.344Z,,3614.5355967211,DOGE/USD:DOGE,1711059278344
0.15494,2.0,2024-03-21T22:14:38.345Z,,129.08222537756552,DOGE/USD:DOGE,1711059278345
0.15495,22.0,2024-03-21T22:14:38.345Z,,1419.812842852533,DOGE/USD:DOGE,1711059278345
0.15496,144.0,2024-03-21T22:14:38.347Z,,9292.720702116676,DOGE/USD:DOGE,1711059278347
0.15497,328.0,2024-03-21T22:14:38.347Z,,21165.386849067563,DOGE/USD:DOGE,1711059278347
0.15498,2.0,2024-03-21T22:14:38.348Z,,129.0489095367144,DOGE/USD:DOGE,1711059278348
0.15499,11.0,2024-03-21T22:14:38.350Z,,709.7232079488999,DOGE/USD:DOGE,1711059278350
0.155,158.0,2024-03-21T22:14:38.350Z,,10193.548387096775,DOGE/USD:DOGE,1711059278350
0.15497,9.0,2024-03-21T22:14:38.367Z,,580.7575659805124,DOGE/USD:DOGE,1711059278367
0.15501,65.0,2024-03-21T22:14:41.089Z,,4193.277853041739,DOGE/USD:DOGE,1711059281089
0.15502,2.0,2024-03-21T22:14:41.436Z,,129.01561088891756,DOGE/USD:DOGE,1711059281436
0.15503,2.0,2024-03-21T22:14:42.296Z,,129.0072889118235,DOGE/USD:DOGE,1711059282296
0.15504,2.0,2024-03-21T22:14:43.075Z,,128.99896800825593,DOGE/USD:DOGE,1711059283075
0.15505,2.0,2024-03-21T22:14:43.077Z,,128.9906481780071,DOGE/USD:DOGE,1711059283077
0.15506,59.0,2024-03-21T22:14:43.077Z,,3804.9787179156456,DOGE/USD:DOGE,1711059283077
0.15507,2.0,2024-03-21T22:14:43.105Z,,128.97401173663508,DOGE/USD:DOGE,1711059283105
0.15508,417.0,2024-03-21T22:14:43.523Z,,26889.34743358267,DOGE/USD:DOGE,1711059283523
0.15508,134.0,2024-03-21T22:14:44.352Z,,8640.70157338148,DOGE/USD:DOGE,1711059284352
0.15509,2.0,2024-03-21T22:14:48.574Z,,128.9573795860468,DOGE/USD:DOGE,1711059288574
0.1551,56.0,2024-03-21T22:14:48.575Z,,3610.5738233397806,DOGE/USD:DOGE,1711059288575
0.15511,56.0,2024-03-21T22:14:48.575Z,,3610.3410482883114,DOGE/USD:DOGE,1711059288575
0.15512,228.0,2024-03-21T22:14:48.576Z,,14698.298091799898,DOGE/USD:DOGE,1711059288576
0.15513,19.0,2024-03-21T22:14:48.578Z,,1224.779217430542,DOGE/USD:DOGE,1711059288578
0.15514,3.0,2024-03-21T22:14:48.590Z,,193.37372695629753,DOGE/USD:DOGE,1711059288590
0.15515,23.0,2024-03-21T22:14:48.601Z,,1482.4363519174992,DOGE/USD:DOGE,1711059288601
0.15516,5.0,2024-03-21T22:14:48.619Z,,322.24800206238723,DOGE/USD:DOGE,1711059288619
0.15515,2.0,2024-03-21T22:14:48.619Z,,128.90750886239124,DOGE/USD:DOGE,1711059288619
0.15517,4.0,2024-03-21T22:14:48.672Z,,257.7817877166978,DOGE/USD:DOGE,1711059288672
0.15518,53.0,2024-03-21T22:14:48.672Z,,3415.3885810027064,DOGE/USD:DOGE,1711059288672
0.15519,3.0,2024-03-21T22:14:48.682Z,,193.31142470520007,DOGE/USD:DOGE,1711059288682
0.1552,72.0,2024-03-21T22:14:48.941Z,,4639.1752577319585,DOGE/USD:DOGE,1711059288941
0.1552,15.0,2024-03-21T22:14:49.013Z,,966.4948453608248,DOGE/USD:DOGE,1711059289013
0.15521,1632.0,2024-03-21T22:14:49.651Z,,105147.86418400877,DOGE/USD:DOGE,1711059289651
0.15522,37.0,2024-03-21T22:14:52.016Z,,2383.713438989821,DOGE/USD:DOGE,1711059292016
0.15522,38.0,2024-03-21T22:14:52.698Z,,2448.1381265300865,DOGE/USD:DOGE,1711059292698
0.15523,93.0,2024-03-21T22:14:52.698Z,,5991.109965857116,DOGE/USD:DOGE,1711059292698
0.15524,9.0,2024-03-21T22:14:52.699Z,,579.7474877608863,DOGE/USD:DOGE,1711059292699
0.15525,11.0,2024-03-21T22:14:52.699Z,,708.5346215780999,DOGE/USD:DOGE,1711059292699
0.15525,15.0,2024-03-21T22:14:54.526Z,,966.1835748792271,DOGE/USD:DOGE,1711059294526
0.15525,1149.0,2024-03-21T22:14:54.895Z,,74009.66183574879,DOGE/USD:DOGE,1711059294895
0.15523,59.0,2024-03-21T22:14:55.181Z,,3800.8116987695676,DOGE/USD:DOGE,1711059295181
0.15522,5.0,2024-03-21T22:14:55.184Z,,322.12343770132713,DOGE/USD:DOGE,1711059295184
0.15521,4.0,2024-03-21T22:14:55.185Z,,257.7153533921783,DOGE/USD:DOGE,1711059295185
0.1552,161.0,2024-03-21T22:14:55.185Z,,10373.711340206186,DOGE/USD:DOGE,1711059295185
0.15519,34.0,2024-03-21T22:14:55.191Z,,2190.8628133256007,DOGE/USD:DOGE,1711059295191
0.15519,1.0,2024-03-21T22:14:56.111Z,,64.43714156840002,DOGE/USD:DOGE,1711059296111
0.15518,1.0,2024-03-21T22:14:56.114Z,,64.44129398118314,DOGE/USD:DOGE,1711059296114
0.15517,13.0,2024-03-21T22:14:56.125Z,,837.7908100792679,DOGE/USD:DOGE,1711059296125
0.15516,167.0,2024-03-21T22:14:56.212Z,,10763.083268883733,DOGE/USD:DOGE,1711059296212
0.15516,63.0,2024-03-21T22:14:56.448Z,,4060.324825986079,DOGE/USD:DOGE,1711059296448
0.15517,79.0,2024-03-21T22:14:56.448Z,,5091.190307404782,DOGE/USD:DOGE,1711059296448
0.1552,2.0,2024-03-21T22:14:58.998Z,,128.8659793814433,DOGE/USD:DOGE,1711059298998
0.1552,34.0,2024-03-21T22:14:59.903Z,,2190.721649484536,DOGE/USD:DOGE,1711059299903
0.15519,50.0,2024-03-21T22:14:59.904Z,,3221.8570784200015,DOGE/USD:DOGE,1711059299904
0.15518,6.0,2024-03-21T22:14:59.908Z,,386.64776388709885,DOGE/USD:DOGE,1711059299908
0.15517,37.0,2024-03-21T22:15:01.341Z,,2384.4815363794546,DOGE/USD:DOGE,1711059301341
0.15516,1.0,2024-03-21T22:15:02.731Z,,64.44960041247744,DOGE/USD:DOGE,1711059302731
0.15515,54.0,2024-03-21T22:15:02.731Z,,3480.502739284563,DOGE/USD:DOGE,1711059302731
0.15514,243.0,2024-03-21T22:15:02.732Z,,15663.2718834601,DOGE/USD:DOGE,1711059302732
0.15513,917.0,2024-03-21T22:15:02.732Z,,59111.71275704248,DOGE/USD:DOGE,1711059302732
0.15512,27.0,2024-03-21T22:15:02.734Z,,1740.587931923672,DOGE/USD:DOGE,1711059302734
0.15511,304.0,2024-03-21T22:15:02.734Z,,19598.994262136548,DOGE/USD:DOGE,1711059302734
0.1551,1880.0,2024-03-21T22:15:02.734Z,,121212.12121212122,DOGE/USD:DOGE,1711059302734
0.15509,204.0,2024-03-21T22:15:02.736Z,,13153.652717776775,DOGE/USD:DOGE,1711059302736
0.15508,622.0,2024-03-21T22:15:02.737Z,,40108.33118390508,DOGE/USD:DOGE,1711059302737
0.15507,1.0,2024-03-21T22:15:04.429Z,,64.48700586831754,DOGE/USD:DOGE,1711059304429
0.15507,645.0,2024-03-21T22:15:04.971Z,,41594.11878506481,DOGE/USD:DOGE,1711059304971
0.15508,116.0,2024-03-21T22:15:04.975Z,,7480.01031725561,DOGE/USD:DOGE,1711059304975
0.15509,59.0,2024-03-21T22:15:05.004Z,,3804.242697788381,DOGE/USD:DOGE,1711059305004
0.15508,83.0,2024-03-21T22:15:06.699Z,,5352.0763476915145,DOGE/USD:DOGE,1711059306699
0.15506,17.0,2024-03-21T22:15:07.330Z,,1096.3498000773893,DOGE/USD:DOGE,1711059307330
0.15505,1.0,2024-03-21T22:15:07.341Z,,64.49532408900355,DOGE/USD:DOGE,1711059307341
0.15504,25.0,2024-03-21T22:15:07.990Z,,1612.4871001031993,DOGE/USD:DOGE,1711059307990
0.15503,10.0,2024-03-21T22:15:07.991Z,,645.0364445591176,DOGE/USD:DOGE,1711059307991
0.15502,10.0,2024-03-21T22:15:07.992Z,,645.0780544445878,DOGE/USD:DOGE,1711059307992
0.15501,99.0,2024-03-21T22:15:10.349Z,,6386.684730017419,DOGE/USD:DOGE,1711059310349
0.155,58.0,2024-03-21T22:15:10.349Z,,3741.935483870968,DOGE/USD:DOGE,1711059310349
0.15499,58.0,2024-03-21T22:15:10.349Z,,3742.176914639654,DOGE/USD:DOGE,1711059310349
0.15499,168.0,2024-03-21T22:15:12.129Z,,10839.408994128653,DOGE/USD:DOGE,1711059312129
0.155,53.0,2024-03-21T22:15:12.185Z,,3419.3548387096776,DOGE/USD:DOGE,1711059312185
0.15503,57.0,2024-03-21T22:15:12.216Z,,3676.70773398697,DOGE/USD:DOGE,1711059312216
0.15504,243.0,2024-03-21T22:15:12.229Z,,15673.374613003096,DOGE/USD:DOGE,1711059312229
0.15505,59.0,2024-03-21T22:15:12.230Z,,3805.2241212512095,DOGE/USD:DOGE,1711059312230
0.15506,272.0,2024-03-21T22:15:12.242Z,,17541.59680123823,DOGE/USD:DOGE,1711059312242
0.15507,139.0,2024-03-21T22:15:12.250Z,,8963.693815696137,DOGE/USD:DOGE,1711059312250
0.15505,47.0,2024-03-21T22:15:13.844Z,,3031.280232183167,DOGE/USD:DOGE,1711059313844
0.15504,20.0,2024-03-21T22:15:13.847Z,,1289.9896800825593,DOGE/USD:DOGE,1711059313847
0.15503,1.0,2024-03-21T22:15:13.976Z,,64.50364445591175,DOGE/USD:DOGE,1711059313976
0.15505,37.0,2024-03-21T22:15:15.242Z,,2386.3269912931314,DOGE/USD:DOGE,1711059315242
0.15505,22.0,2024-03-21T22:15:16.010Z,,1418.897129958078,DOGE/USD:DOGE,1711059316010
0.15505,1.0,2024-03-21T22:15:16.125Z,,64.49532408900355,DOGE/USD:DOGE,1711059316125
0.15502,174.0,2024-03-21T22:15:18.077Z,,11224.358147335828,DOGE/USD:DOGE,1711059318077
0.15501,58.0,2024-03-21T22:15:18.077Z,,3741.6940842526287,DOGE/USD:DOGE,1711059318077
0.155,22.0,2024-03-21T22:15:18.083Z,,1419.3548387096773,DOGE/USD:DOGE,1711059318083
0.15499,1.0,2024-03-21T22:15:19.063Z,,64.52029163171818,DOGE/USD:DOGE,1711059319063
0.155,54.0,2024-03-21T22:15:20.350Z,,3483.8709677419356,DOGE/USD:DOGE,1711059320350
0.15498,13.0,2024-03-21T22:15:22.847Z,,838.8179119886437,DOGE/USD:DOGE,1711059322847
0.15501,2.0,2024-03-21T22:15:24.367Z,,129.02393393974583,DOGE/USD:DOGE,1711059324367
0.15502,733.0,2024-03-21T22:15:24.367Z,,47284.22139078828,DOGE/USD:DOGE,1711059324367
0.15503,615.0,2024-03-21T22:15:24.369Z,,39669.741340385735,DOGE/USD:DOGE,1711059324369
0.15504,765.0,2024-03-21T22:15:24.371Z,,49342.10526315789,DOGE/USD:DOGE,1711059324371
0.15505,2.0,2024-03-21T22:15:24.457Z,,128.9906481780071,DOGE/USD:DOGE,1711059324457
0.15506,270.0,2024-03-21T22:15:24.457Z,,17412.61447181736,DOGE/USD:DOGE,1711059324457
0.15507,27.0,2024-03-21T22:15:24.469Z,,1741.1491584445735,DOGE/USD:DOGE,1711059324469
0.15508,2.0,2024-03-21T22:15:24.788Z,,128.96569512509672,DOGE/USD:DOGE,1711059324788
0.15509,28.0,2024-03-21T22:15:24.788Z,,1805.4033142046553,DOGE/USD:DOGE,1711059324788
0.15509,2.0,2024-03-21T22:15:27.166Z,,128.9573795860468,DOGE/USD:DOGE,1711059327166
0.1551,2.0,2024-03-21T22:15:27.506Z,,128.9490651192779,DOGE/USD:DOGE,1711059327506
0.15511,10.0,2024-03-21T22:15:27.590Z,,644.7037586229128,DOGE/USD:DOGE,1711059327590
0.15511,7.0,2024-03-21T22:15:33.450Z,,451.2926310360389,DOGE/USD:DOGE,1711059333450
0.15511,100.0,2024-03-21T22:15:35.584Z,,6447.037586229128,DOGE/USD:DOGE,1711059335584
0.15511,1.0,2024-03-21T22:15:36.164Z,,64.47037586229128,DOGE/USD:DOGE,1711059336164
0.15511,152.0,2024-03-21T22:15:38.650Z,,9799.497131068274,DOGE/USD:DOGE,1711059338650
0.1551,174.0,2024-03-21T22:15:38.653Z,,11218.568665377175,DOGE/USD:DOGE,1711059338653
0.15509,181.0,2024-03-21T22:15:38.664Z,,11670.642852537236,DOGE/USD:DOGE,1711059338664
0.15508,1.0,2024-03-21T22:15:38.904Z,,64.48284756254836,DOGE/USD:DOGE,1711059338904
0.15507,1.0,2024-03-21T22:15:39.358Z,,64.48700586831754,DOGE/USD:DOGE,1711059339358
0.15506,1.0,2024-03-21T22:15:39.368Z,,64.49116471043467,DOGE/USD:DOGE,1711059339368
0.15505,1.0,2024-03-21T22:15:39.667Z,,64.49532408900355,DOGE/USD:DOGE,1711059339667
0.15504,89.0,2024-03-21T22:15:40.828Z,,5740.4540763673895,DOGE/USD:DOGE,1711059340828
0.15503,1.0,2024-03-21T22:15:40.828Z,,64.50364445591175,DOGE/USD:DOGE,1711059340828
0.15502,1.0,2024-03-21T22:15:41.177Z,,64.50780544445878,DOGE/USD:DOGE,1711059341177
0.15501,34.0,2024-03-21T22:15:41.182Z,,2193.406876975679,DOGE/USD:DOGE,1711059341182
0.15502,41.0,2024-03-21T22:15:42.859Z,,2644.82002322281,DOGE/USD:DOGE,1711059342859
0.15501,77.0,2024-03-21T22:15:45.162Z,,4967.421456680214,DOGE/USD:DOGE,1711059345162
0.15502,110.0,2024-03-21T22:15:46.201Z,,7095.858598890466,DOGE/USD:DOGE,1711059346201
0.15503,2.0,2024-03-21T22:15:52.023Z,,129.0072889118235,DOGE/USD:DOGE,1711059352023
0.15504,2.0,2024-03-21T22:15:56.292Z,,128.99896800825593,DOGE/USD:DOGE,1711059356292
0.15505,17.0,2024-03-21T22:16:00.491Z,,1096.4205095130603,DOGE/USD:DOGE,1711059360491
0.15506,203.0,2024-03-21T22:16:00.491Z,,13091.706436218237,DOGE/USD:DOGE,1711059360491
0.15507,47.0,2024-03-21T22:16:02.080Z,,3030.889275810924,DOGE/USD:DOGE,1711059362080
0.15508,2.0,2024-03-21T22:16:02.123Z,,128.96569512509672,DOGE/USD:DOGE,1711059362123
0.15508,49.0,2024-03-21T22:16:03.905Z,,3159.65953056487,DOGE/USD:DOGE,1711059363905
0.15506,12.0,2024-03-21T22:16:04.742Z,,773.8939765252161,DOGE/USD:DOGE,1711059364742
0.15506,171.0,2024-03-21T22:16:04.854Z,,11027.989165484329,DOGE/USD:DOGE,1711059364854
0.15505,1.0,2024-03-21T22:16:04.863Z,,64.49532408900355,DOGE/USD:DOGE,1711059364863
0.15504,552.0,2024-03-21T22:16:04.865Z,,35603.715170278636,DOGE/USD:DOGE,1711059364865
0.15503,92.0,2024-03-21T22:16:09.109Z,,5934.335289943881,DOGE/USD:DOGE,1711059369109
0.15502,1.0,2024-03-21T22:16:09.168Z,,64.50780544445878,DOGE/USD:DOGE,1711059369168
0.15501,2.0,2024-03-21T22:16:09.849Z,,129.02393393974583,DOGE/USD:DOGE,1711059369849
0.155,81.0,2024-03-21T22:16:09.891Z,,5225.806451612903,DOGE/USD:DOGE,1711059369891
0.155,1059.0,2024-03-21T22:16:13.373Z,,68322.58064516129,DOGE/USD:DOGE,1711059373373
0.15501,369.0,2024-03-21T22:16:13.373Z,,23804.915811883104,DOGE/USD:DOGE,1711059373373
0.15501,4.0,2024-03-21T22:16:15.947Z,,258.04786787949166,DOGE/USD:DOGE,1711059375947
0.15499,128.0,2024-03-21T22:16:16.541Z,,8258.597328859927,DOGE/USD:DOGE,1711059376541
0.15498,1.0,2024-03-21T22:16:16.559Z,,64.5244547683572,DOGE/USD:DOGE,1711059376559
0.15497,29.0,2024-03-21T22:16:16.864Z,,1871.3299348260953,DOGE/USD:DOGE,1711059376864
0.15496,1.0,2024-03-21T22:16:17.477Z,,64.53278265358803,DOGE/USD:DOGE,1711059377477
0.15495,81.0,2024-03-21T22:16:17.482Z,,5227.492739593417,DOGE/USD:DOGE,1711059377482
0.15494,1.0,2024-03-21T22:16:18.007Z,,64.54111268878276,DOGE/USD:DOGE,1711059378007
0.15493,1.0,2024-03-21T22:16:18.012Z,,64.54527851287678,DOGE/USD:DOGE,1711059378012
0.15492,50.0,2024-03-21T22:16:18.012Z,,3227.472243738704,DOGE/USD:DOGE,1711059378012
0.15491,40.0,2024-03-21T22:16:18.012Z,,2582.1444709831517,DOGE/USD:DOGE,1711059378012
0.1549,1015.0,2024-03-21T22:16:18.012Z,,65526.14590058102,DOGE/USD:DOGE,1711059378012
0.15494,213.0,2024-03-21T22:16:22.823Z,,13747.257002710727,DOGE/USD:DOGE,1711059382823
0.15495,319.0,2024-03-21T22:16:22.825Z,,20587.28622136173,DOGE/USD:DOGE,1711059382825
0.15496,776.0,2024-03-21T22:16:22.919Z,,50077.439339184304,DOGE/USD:DOGE,1711059382919
0.15497,124.0,2024-03-21T22:16:23.021Z,,8001.548686842615,DOGE/USD:DOGE,1711059383021
0.15497,45.0,2024-03-21T22:16:23.722Z,,2903.787829902562,DOGE/USD:DOGE,1711059383722
0.15495,1.0,2024-03-21T22:16:23.794Z,,64.53694740238787,DOGE/USD:DOGE,1711059383794
0.15494,17.0,2024-03-21T22:16:24.303Z,,1097.198915709307,DOGE/USD:DOGE,1711059384303
0.15494,99.0,2024-03-21T22:16:25.867Z,,6389.570156189493,DOGE/USD:DOGE,1711059385867
0.15493,1.0,2024-03-21T22:16:25.881Z,,64.54527851287678,DOGE/USD:DOGE,1711059385881
0.15492,377.0,2024-03-21T22:16:25.882Z,,24335.140717789825,DOGE/USD:DOGE,1711059385882
0.15491,73.0,2024-03-21T22:16:26.969Z,,4712.4136595442515,DOGE/USD:DOGE,1711059386969
0.1549,1.0,2024-03-21T22:16:27.041Z,,64.55777921239509,DOGE/USD:DOGE,1711059387041
0.15491,120.0,2024-03-21T22:16:29.325Z,,7746.433412949455,DOGE/USD:DOGE,1711059389325
0.15492,2.0,2024-03-21T22:16:29.504Z,,129.09888974954816,DOGE/USD:DOGE,1711059389504
0.15494,129.0,2024-03-21T22:16:30.686Z,,8325.803536852975,DOGE/USD:DOGE,1711059390686
0.15493,485.0,2024-03-21T22:16:30.686Z,,31304.46007874524,DOGE/USD:DOGE,1711059390686
0.15492,1228.0,2024-03-21T22:16:30.686Z,,79266.71830622257,DOGE/USD:DOGE,1711059390686
0.15491,481.0,2024-03-21T22:16:30.686Z,,31050.287263572398,DOGE/USD:DOGE,1711059390686
0.15491,1.0,2024-03-21T22:16:30.882Z,,64.55361177457878,DOGE/USD:DOGE,1711059390882
0.15489,4.0,2024-03-21T22:16:31.958Z,,258.2477887533088,DOGE/USD:DOGE,1711059391958
0.15488,128.0,2024-03-21T22:16:31.958Z,,8264.462809917355,DOGE/USD:DOGE,1711059391958
0.15487,1.0,2024-03-21T22:16:31.999Z,,64.57028475495576,DOGE/USD:DOGE,1711059391999
0.15486,1.0,2024-03-21T22:16:32.123Z,,64.57445434586077,DOGE/USD:DOGE,1711059392123
0.15485,1.0,2024-03-21T22:16:32.130Z,,64.57862447529868,DOGE/USD:DOGE,1711059392130
0.15484,1.0,2024-03-21T22:16:32.130Z,,64.5827951433738,DOGE/USD:DOGE,1711059392130
