price,amount,datetime,type,cost,symbol,timestamp
0.15484,1.0,2024-03-21T22:16:32.701Z,,64.5827951433738,DOGE/USD:DOGE,1711059392701
0.15483,54.0,2024-03-21T22:16:32.724Z,,3487.696182910289,DOGE/USD:DOGE,1711059392724
0.15482,1.0,2024-03-21T22:16:32.856Z,,64.59113809585325,DOGE/USD:DOGE,1711059392856
0.15481,1.0,2024-03-21T22:16:32.973Z,,64.59531038046637,DOGE/USD:DOGE,1711059392973
0.1548,3.0,2024-03-21T22:16:33.189Z,,193.7984496124031,DOGE/USD:DOGE,1711059393189
0.1548,70.0,2024-03-21T22:16:33.572Z,,4521.963824289405,DOGE/USD:DOGE,1711059393572
0.15481,231.0,2024-03-21T22:16:33.572Z,,14921.516697887733,DOGE/USD:DOGE,1711059393572
0.15479,50.0,2024-03-21T22:16:33.702Z,,3230.1828283480845,DOGE/USD:DOGE,1711059393702
0.15478,3.0,2024-03-21T22:16:33.705Z,,193.82349140715854,DOGE/USD:DOGE,1711059393705
0.15477,49.0,2024-03-21T22:16:33.705Z,,3165.9882406151064,DOGE/USD:DOGE,1711059393705
0.15476,41.0,2024-03-21T22:16:33.705Z,,2649.2633755492375,DOGE/USD:DOGE,1711059393705
0.15475,10.0,2024-03-21T22:16:33.710Z,,646.2035541195477,DOGE/USD:DOGE,1711059393710
0.15474,52.0,2024-03-21T22:16:34.553Z,,3360.475636551635,DOGE/USD:DOGE,1711059394553
0.15473,50.0,2024-03-21T22:16:34.553Z,,3231.435403606282,DOGE/USD:DOGE,1711059394553
0.15472,130.0,2024-03-21T22:16:34.553Z,,8402.275077559461,DOGE/USD:DOGE,1711059394553
0.15471,135.0,2024-03-21T22:16:34.553Z,,8726.003490401396,DOGE/USD:DOGE,1711059394553
0.1547,25.0,2024-03-21T22:16:34.553Z,,1616.0310277957337,DOGE/USD:DOGE,1711059394553
0.15469,389.0,2024-03-21T22:16:34.553Z,,25147.068330208804,DOGE/USD:DOGE,1711059394553
0.15468,469.0,2024-03-21T22:16:34.553Z,,30320.662011895525,DOGE/USD:DOGE,1711059394553
0.15467,1024.0,2024-03-21T22:16:34.553Z,,66205.46970970453,DOGE/USD:DOGE,1711059394553
0.1547,1.0,2024-03-21T22:16:37.124Z,,64.64124111182934,DOGE/USD:DOGE,1711059397124
0.15471,2.0,2024-03-21T22:16:37.768Z,,129.2741257837244,DOGE/USD:DOGE,1711059397768
0.15473,120.0,2024-03-21T22:16:39.500Z,,7755.444968655077,DOGE/USD:DOGE,1711059399500
0.15474,63.0,2024-03-21T22:16:39.520Z,,4071.34548274525,DOGE/USD:DOGE,1711059399520
0.15475,2.0,2024-03-21T22:16:39.788Z,,129.24071082390952,DOGE/USD:DOGE,1711059399788
0.15476,237.0,2024-03-21T22:16:40.620Z,,15314.034634272422,DOGE/USD:DOGE,1711059400620
0.15474,339.0,2024-03-21T22:16:40.620Z,,21907.716169057774,DOGE/USD:DOGE,1711059400620
0.15477,14.0,2024-03-21T22:16:43.464Z,,904.5680687471732,DOGE/USD:DOGE,1711059403464
0.15478,2.0,2024-03-21T22:16:43.464Z,,129.21566093810569,DOGE/USD:DOGE,1711059403464
0.15479,2.0,2024-03-21T22:16:43.464Z,,129.20731313392338,DOGE/USD:DOGE,1711059403464
0.1548,67.0,2024-03-21T22:16:43.484Z,,4328.165374677003,DOGE/USD:DOGE,1711059403484
0.15481,2.0,2024-03-21T22:16:43.550Z,,129.19062076093275,DOGE/USD:DOGE,1711059403550
0.15479,68.0,2024-03-21T22:16:48.628Z,,4393.048646553395,DOGE/USD:DOGE,1711059408628
0.15477,121.0,2024-03-21T22:16:48.639Z,,7818.052594171997,DOGE/USD:DOGE,1711059408639
0.15476,26.0,2024-03-21T22:16:49.631Z,,1680.0206771775652,DOGE/USD:DOGE,1711059409631
0.15475,115.0,2024-03-21T22:16:49.631Z,,7431.340872374798,DOGE/USD:DOGE,1711059409631
0.15474,1.0,2024-03-21T22:16:50.129Z,,64.62453147214683,DOGE/USD:DOGE,1711059410129
0.15473,1.0,2024-03-21T22:16:50.367Z,,64.62870807212563,DOGE/USD:DOGE,1711059410367
0.15472,1.0,2024-03-21T22:16:50.396Z,,64.63288521199587,DOGE/USD:DOGE,1711059410396
0.15471,160.0,2024-03-21T22:16:58.007Z,,10341.930062697951,DOGE/USD:DOGE,1711059418007
0.1547,123.0,2024-03-21T22:16:58.007Z,,7950.872656755009,DOGE/USD:DOGE,1711059418007
0.15469,1.0,2024-03-21T22:16:58.078Z,,64.64541987200207,DOGE/USD:DOGE,1711059418078
0.15468,1.0,2024-03-21T22:16:58.170Z,,64.64959917248513,DOGE/USD:DOGE,1711059418170
0.15467,13.0,2024-03-21T22:16:58.186Z,,840.4991271739833,DOGE/USD:DOGE,1711059418186
0.15466,1.0,2024-03-21T22:16:58.201Z,,64.6579593948015,DOGE/USD:DOGE,1711059418201
0.15466,33.0,2024-03-21T22:17:00.720Z,,2133.7126600284496,DOGE/USD:DOGE,1711059420720
0.15466,1.0,2024-03-21T22:17:01.354Z,,64.6579593948015,DOGE/USD:DOGE,1711059421354
0.15467,215.0,2024-03-21T22:17:03.615Z,,13900.562487877416,DOGE/USD:DOGE,1711059423615
0.15465,1.0,2024-03-21T22:17:04.086Z,,64.66214031684449,DOGE/USD:DOGE,1711059424086
0.15464,1.0,2024-03-21T22:17:04.088Z,,64.66632177961718,DOGE/USD:DOGE,1711059424088
0.15463,17.0,2024-03-21T22:17:05.720Z,,1099.398564314816,DOGE/USD:DOGE,1711059425720
0.15462,2.0,2024-03-21T22:17:05.720Z,,129.34937265554262,DOGE/USD:DOGE,1711059425720
0.15461,129.0,2024-03-21T22:17:05.720Z,,8343.574154323782,DOGE/USD:DOGE,1711059425720
0.1546,94.0,2024-03-21T22:17:05.926Z,,6080.206985769728,DOGE/USD:DOGE,1711059425926
0.15459,83.0,2024-03-21T22:17:06.628Z,,5369.040688272204,DOGE/USD:DOGE,1711059426628
0.15458,3.0,2024-03-21T22:17:06.631Z,,194.07426575236124,DOGE/USD:DOGE,1711059426631
0.15457,467.0,2024-03-21T22:17:08.389Z,,30212.84854758362,DOGE/USD:DOGE,1711059428389
0.15456,287.0,2024-03-21T22:17:08.389Z,,18568.840579710144,DOGE/USD:DOGE,1711059428389
0.15455,460.0,2024-03-21T22:17:08.395Z,,29763.830475574247,DOGE/USD:DOGE,1711059428395
0.15454,293.0,2024-03-21T22:17:08.396Z,,18959.49268797722,DOGE/USD:DOGE,1711059428396
0.15453,1.0,2024-03-21T22:17:08.419Z,,64.7123535883,DOGE/USD:DOGE,1711059428419
0.15452,42.0,2024-03-21T22:17:08.419Z,,2718.0947450168264,DOGE/USD:DOGE,1711059428419
0.15451,20.0,2024-03-21T22:17:08.419Z,,1294.4146009966992,DOGE/USD:DOGE,1711059428419
0.15451,20.0,2024-03-21T22:17:11.121Z,,1294.4146009966992,DOGE/USD:DOGE,1711059431121
0.1545,7.0,2024-03-21T22:17:11.253Z,,453.0744336569579,DOGE/USD:DOGE,1711059431253
0.15449,3.0,2024-03-21T22:17:11.256Z,,194.18732604052042,DOGE/USD:DOGE,1711059431256
0.15448,825.0,2024-03-21T22:17:14.797Z,,53404.971517348524,DOGE/USD:DOGE,1711059434797
0.15447,1.0,2024-03-21T22:17:15.058Z,,64.73748948015796,DOGE/USD:DOGE,1711059435058
0.15447,3.0,2024-03-21T22:17:15.231Z,,194.21246844047388,DOGE/USD:DOGE,1711059435231
0.15446,133.0,2024-03-21T22:17:15.687Z,,8610.643532306098,DOGE/USD:DOGE,1711059435687
0.15445,1.0,2024-03-21T22:17:15.986Z,,64.74587245063127,DOGE/USD:DOGE,1711059435986
0.15444,563.0,2024-03-21T22:17:16.037Z,,36454.286454286455,DOGE/USD:DOGE,1711059436037
0.15443,42.0,2024-03-21T22:17:16.628Z,,2719.6788188823416,DOGE/USD:DOGE,1711059436628
0.15442,1.0,2024-03-21T22:17:16.628Z,,64.7584509778526,DOGE/USD:DOGE,1711059436628
0.15441,45.0,2024-03-21T22:17:16.628Z,,2914.319020788809,DOGE/USD:DOGE,1711059436628
0.1544,130.0,2024-03-21T22:17:16.628Z,,8419.689119170984,DOGE/USD:DOGE,1711059436628
0.15439,30.0,2024-03-21T22:17:16.628Z,,1943.1310318025778,DOGE/USD:DOGE,1711059436628
0.15438,14.0,2024-03-21T22:17:16.628Z,,906.8532193289286,DOGE/USD:DOGE,1711059436628
0.15437,19.0,2024-03-21T22:17:16.629Z,,1230.809095031418,DOGE/USD:DOGE,1711059436629
0.15436,29.0,2024-03-21T22:17:16.629Z,,1878.7250583052605,DOGE/USD:DOGE,1711059436629
0.15435,392.0,2024-03-21T22:17:16.629Z,,25396.825396825396,DOGE/USD:DOGE,1711059436629
0.15434,621.0,2024-03-21T22:17:16.629Z,,40235.84294414928,DOGE/USD:DOGE,1711059436629
0.15437,1.0,2024-03-21T22:17:19.898Z,,64.77942605428515,DOGE/USD:DOGE,1711059439898
0.15437,27.0,2024-03-21T22:17:20.430Z,,1749.0445034656993,DOGE/USD:DOGE,1711059440430
0.15438,1.0,2024-03-21T22:17:20.717Z,,64.77522995206633,DOGE/USD:DOGE,1711059440717
0.15439,37.0,2024-03-21T22:17:20.717Z,,2396.5282725565125,DOGE/USD:DOGE,1711059440717
0.1544,555.0,2024-03-21T22:17:20.760Z,,35945.59585492228,DOGE/USD:DOGE,1711059440760
0.15441,446.0,2024-03-21T22:17:20.772Z,,28884.13962826242,DOGE/USD:DOGE,1711059440772
0.15442,2.0,2024-03-21T22:17:20.869Z,,129.5169019557052,DOGE/USD:DOGE,1711059440869
0.15443,320.0,2024-03-21T22:17:20.871Z,,20721.362429579745,DOGE/USD:DOGE,1711059440871
0.15444,2.0,2024-03-21T22:17:20.886Z,,129.5001295001295,DOGE/USD:DOGE,1711059440886
0.15446,2.0,2024-03-21T22:17:21.654Z,,129.48336138806164,DOGE/USD:DOGE,1711059441654
0.15447,2.0,2024-03-21T22:17:21.660Z,,129.47497896031592,DOGE/USD:DOGE,1711059441660
0.15447,267.0,2024-03-21T22:17:23.189Z,,17284.909691202174,DOGE/USD:DOGE,1711059443189
0.15446,96.0,2024-03-21T22:17:24.573Z,,6215.201346626958,DOGE/USD:DOGE,1711059444573
0.15444,18.0,2024-03-21T22:17:24.916Z,,1165.5011655011656,DOGE/USD:DOGE,1711059444916
0.15443,1.0,2024-03-21T22:17:24.960Z,,64.7542575924367,DOGE/USD:DOGE,1711059444960
0.15441,34.0,2024-03-21T22:17:25.931Z,,2201.9299268182112,DOGE/USD:DOGE,1711059445931
0.15441,1.0,2024-03-21T22:17:26.229Z,,64.76264490641798,DOGE/USD:DOGE,1711059446229
0.1544,165.0,2024-03-21T22:17:26.229Z,,10686.528497409327,DOGE/USD:DOGE,1711059446229
0.15439,45.0,2024-03-21T22:17:26.229Z,,2914.696547703867,DOGE/USD:DOGE,1711059446229
0.15438,45.0,2024-03-21T22:17:26.229Z,,2914.8853478429846,DOGE/USD:DOGE,1711059446229
0.15437,54.0,2024-03-21T22:17:26.233Z,,3498.0890069313987,DOGE/USD:DOGE,1711059446233
0.15436,31.0,2024-03-21T22:17:26.238Z,,2008.2923037056232,DOGE/USD:DOGE,1711059446238
0.15435,1.0,2024-03-21T22:17:26.247Z,,64.7878198898607,DOGE/USD:DOGE,1711059446247
0.15437,15.0,2024-03-21T22:17:26.249Z,,971.6913908142774,DOGE/USD:DOGE,1711059446249
0.15435,44.0,2024-03-21T22:17:26.391Z,,2850.664075153871,DOGE/USD:DOGE,1711059446391
0.15434,1.0,2024-03-21T22:17:26.402Z,,64.79201762342879,DOGE/USD:DOGE,1711059446402
0.15436,44.0,2024-03-21T22:17:28.593Z,,2850.4793988079814,DOGE/USD:DOGE,1711059448593
0.15435,44.0,2024-03-21T22:17:28.593Z,,2850.664075153871,DOGE/USD:DOGE,1711059448593
0.15434,44.0,2024-03-21T22:17:28.593Z,,2850.848775430867,DOGE/USD:DOGE,1711059448593
0.15434,8.0,2024-03-21T22:17:29.044Z,,518.3361409874303,DOGE/USD:DOGE,1711059449044
0.15433,1.0,2024-03-21T22:17:29.169Z,,64.79621590099138,DOGE/USD:DOGE,1711059449169
0.15432,461.0,2024-03-21T22:17:29.947Z,,29872.991187143598,DOGE/USD:DOGE,1711059449947
0.15431,11.0,2024-03-21T22:17:30.060Z,,712.8507549737541,DOGE/USD:DOGE,1711059450060
0.1543,37.0,2024-03-21T22:17:30.185Z,,2397.9261179520413,DOGE/USD:DOGE,1711059450185
0.15429,35.0,2024-03-21T22:17:30.644Z,,2268.455505865578,DOGE/USD:DOGE,1711059450644
0.15428,98.0,2024-03-21T22:17:30.644Z,,6352.087114337568,DOGE/USD:DOGE,1711059450644
0.15427,5.0,2024-03-21T22:17:30.746Z,,324.1070849808777,DOGE/USD:DOGE,1711059450746
0.15426,331.0,2024-03-21T22:17:30.746Z,,21457.279917023207,DOGE/USD:DOGE,1711059450746
0.15425,938.0,2024-03-21T22:17:30.747Z,,60810.37277147488,DOGE/USD:DOGE,1711059450747
0.15424,1.0,2024-03-21T22:17:30.804Z,,64.83402489626556,DOGE/USD:DOGE,1711059450804
0.15423,49.0,2024-03-21T22:17:30.804Z,,3177.0732023601117,DOGE/USD:DOGE,1711059450804
0.15422,46.0,2024-03-21T22:17:31.089Z,,2982.75191285177,DOGE/USD:DOGE,1711059451089
0.15421,8.0,2024-03-21T22:17:31.296Z,,518.7731016146813,DOGE/USD:DOGE,1711059451296
0.15421,282.0,2024-03-21T22:17:31.891Z,,18286.751831917514,DOGE/USD:DOGE,1711059451891
0.1542,47.0,2024-03-21T22:17:31.894Z,,3047.9896238651104,DOGE/USD:DOGE,1711059451894
0.15419,50.0,2024-03-21T22:17:31.910Z,,3242.7524482780987,DOGE/USD:DOGE,1711059451910
0.15418,188.0,2024-03-21T22:17:32.178Z,,12193.540018160591,DOGE/USD:DOGE,1711059452178
0.15417,149.0,2024-03-21T22:17:32.828Z,,9664.655899331907,DOGE/USD:DOGE,1711059452828
0.15416,2.0,2024-03-21T22:17:32.900Z,,129.73533990659055,DOGE/USD:DOGE,1711059452900
0.15415,6.0,2024-03-21T22:17:33.069Z,,389.2312682452157,DOGE/USD:DOGE,1711059453069
0.15414,6.0,2024-03-21T22:17:33.069Z,,389.25652004671076,DOGE/USD:DOGE,1711059453069
0.15413,83.0,2024-03-21T22:17:34.155Z,,5385.064555894375,DOGE/USD:DOGE,1711059454155
0.15412,16.0,2024-03-21T22:17:34.348Z,,1038.1520892810797,DOGE/USD:DOGE,1711059454348
0.15411,143.0,2024-03-21T22:17:34.967Z,,9279.0863668808,DOGE/USD:DOGE,1711059454967
0.1541,6.0,2024-03-21T22:17:34.971Z,,389.3575600259572,DOGE/USD:DOGE,1711059454971
0.1541,365.0,2024-03-21T22:17:36.285Z,,23685.918234912395,DOGE/USD:DOGE,1711059456285
0.15411,298.0,2024-03-21T22:17:37.340Z,,19336.83732398936,DOGE/USD:DOGE,1711059457340
0.15412,44.0,2024-03-21T22:17:37.345Z,,2854.9182455229693,DOGE/USD:DOGE,1711059457345
0.15413,452.0,2024-03-21T22:17:37.345Z,,29325.893726075392,DOGE/USD:DOGE,1711059457345
0.15414,119.0,2024-03-21T22:17:37.350Z,,7720.254314259764,DOGE/USD:DOGE,1711059457350
0.15414,118.0,2024-03-21T22:17:37.465Z,,7655.378227585312,DOGE/USD:DOGE,1711059457465
0.15413,403.0,2024-03-21T22:17:37.465Z,,26146.759229222087,DOGE/USD:DOGE,1711059457465
0.15412,277.0,2024-03-21T22:17:37.465Z,,17973.008045678693,DOGE/USD:DOGE,1711059457465
0.15411,883.0,2024-03-21T22:17:37.465Z,,57296.73609759263,DOGE/USD:DOGE,1711059457465
0.1541,1508.0,2024-03-21T22:17:37.466Z,,97858.53341985724,DOGE/USD:DOGE,1711059457466
0.15409,6.0,2024-03-21T22:17:37.466Z,,389.38282821727563,DOGE/USD:DOGE,1711059457466
0.15408,427.0,2024-03-21T22:17:37.466Z,,27712.8764278297,DOGE/USD:DOGE,1711059457466
0.15407,260.0,2024-03-21T22:17:37.466Z,,16875.446225741547,DOGE/USD:DOGE,1711059457466
0.15406,419.0,2024-03-21T22:17:37.466Z,,27197.195897702193,DOGE/USD:DOGE,1711059457466
0.15406,4.0,2024-03-21T22:17:37.629Z,,259.6391016487083,DOGE/USD:DOGE,1711059457629
0.15405,7.0,2024-03-21T22:17:37.629Z,,454.3979227523531,DOGE/USD:DOGE,1711059457629
0.15404,1.0,2024-03-21T22:17:37.629Z,,64.91820306413918,DOGE/USD:DOGE,1711059457629
0.15403,23.0,2024-03-21T22:17:37.835Z,,1493.2156073492176,DOGE/USD:DOGE,1711059457835
0.15403,9.0,2024-03-21T22:17:38.357Z,,584.30175939752,DOGE/USD:DOGE,1711059458357
0.15405,12.0,2024-03-21T22:17:38.357Z,,778.9678675754625,DOGE/USD:DOGE,1711059458357
0.15408,105.0,2024-03-21T22:17:40.170Z,,6814.641744548287,DOGE/USD:DOGE,1711059460170
0.15409,1215.0,2024-03-21T22:17:41.895Z,,78850.02271399832,DOGE/USD:DOGE,1711059461895
0.1541,2.0,2024-03-21T22:17:41.900Z,,129.78585334198573,DOGE/USD:DOGE,1711059461900
0.15411,5.0,2024-03-21T22:17:41.900Z,,324.4435792615664,DOGE/USD:DOGE,1711059461900
0.15412,163.0,2024-03-21T22:17:41.948Z,,10576.174409550998,DOGE/USD:DOGE,1711059461948
0.15413,2.0,2024-03-21T22:17:41.969Z,,129.7605917082982,DOGE/USD:DOGE,1711059461969
0.15414,2.0,2024-03-21T22:17:41.992Z,,129.7521733489036,DOGE/USD:DOGE,1711059461992
0.15413,110.0,2024-03-21T22:17:41.996Z,,7136.8325439564005,DOGE/USD:DOGE,1711059461996
0.15414,523.0,2024-03-21T22:17:42.992Z,,33930.19333073829,DOGE/USD:DOGE,1711059462992
0.15409,163.0,2024-03-21T22:17:43.608Z,,10578.233499902653,DOGE/USD:DOGE,1711059463608
0.15408,1.0,2024-03-21T22:17:43.901Z,,64.90134994807892,DOGE/USD:DOGE,1711059463901
0.15406,794.0,2024-03-21T22:17:48.617Z,,51538.3616772686,DOGE/USD:DOGE,1711059468617
0.15406,49.0,2024-03-21T22:17:48.800Z,,3180.5789951966767,DOGE/USD:DOGE,1711059468800
0.15406,1334.0,2024-03-21T22:17:50.132Z,,86589.64039984421,DOGE/USD:DOGE,1711059470132
0.15405,30.0,2024-03-21T22:17:50.225Z,,1947.4196689386563,DOGE/USD:DOGE,1711059470225
0.15406,1687.0,2024-03-21T22:17:53.832Z,,109502.79112034272,DOGE/USD:DOGE,1711059473832
0.15407,3.0,2024-03-21T22:17:53.833Z,,194.71668722009477,DOGE/USD:DOGE,1711059473833
0.15408,125.0,2024-03-21T22:17:53.837Z,,8112.668743509865,DOGE/USD:DOGE,1711059473837
0.15407,517.0,2024-03-21T22:17:54.383Z,,33556.175764263,DOGE/USD:DOGE,1711059474383
0.15405,135.0,2024-03-21T22:17:55.284Z,,8763.388510223953,DOGE/USD:DOGE,1711059475284
0.15404,22.0,2024-03-21T22:17:58.345Z,,1428.2004674110622,DOGE/USD:DOGE,1711059478345
0.15404,1500.0,2024-03-21T22:17:58.686Z,,97377.30459620878,DOGE/USD:DOGE,1711059478686
0.15403,7.0,2024-03-21T22:17:58.690Z,,454.45692397584884,DOGE/USD:DOGE,1711059478690
0.15402,22.0,2024-03-21T22:17:58.690Z,,1428.3859239059861,DOGE/USD:DOGE,1711059478690
0.15401,15.0,2024-03-21T22:17:58.690Z,,973.9627296928771,DOGE/USD:DOGE,1711059478690
0.154,61.0,2024-03-21T22:17:58.692Z,,3961.038961038961,DOGE/USD:DOGE,1711059478692
0.15399,10.0,2024-03-21T22:17:58.692Z,,649.3928177154361,DOGE/USD:DOGE,1711059478692
0.15398,3.0,2024-03-21T22:17:58.692Z,,194.83049746720354,DOGE/USD:DOGE,1711059478692
0.15397,115.0,2024-03-21T22:17:58.692Z,,7468.987465090602,DOGE/USD:DOGE,1711059478692
0.15396,102.0,2024-03-21T22:17:58.696Z,,6625.097427903352,DOGE/USD:DOGE,1711059478696
0.154,15.0,2024-03-21T22:17:58.705Z,,974.025974025974,DOGE/USD:DOGE,1711059478705
0.15399,23.0,2024-03-21T22:17:58.705Z,,1493.603480745503,DOGE/USD:DOGE,1711059478705
0.15396,89.0,2024-03-21T22:17:58.707Z,,5780.722265523513,DOGE/USD:DOGE,1711059478707
0.15395,1.0,2024-03-21T22:17:58.780Z,,64.95615459564793,DOGE/USD:DOGE,1711059478780
0.15394,3.0,2024-03-21T22:17:58.815Z,,194.8811225152657,DOGE/USD:DOGE,1711059478815
0.15393,153.0,2024-03-21T22:17:58.856Z,,9939.582927304618,DOGE/USD:DOGE,1711059478856
0.15392,115.0,2024-03-21T22:17:58.954Z,,7471.413721413722,DOGE/USD:DOGE,1711059478954
0.15391,8.0,2024-03-21T22:17:59.015Z,,519.7842895198493,DOGE/USD:DOGE,1711059479015
0.1539,2.0,2024-03-21T22:17:59.015Z,,129.9545159194282,DOGE/USD:DOGE,1711059479015
0.15389,6.0,2024-03-21T22:17:59.015Z,,389.8888816687244,DOGE/USD:DOGE,1711059479015
0.1539,139.0,2024-03-21T22:18:00.995Z,,9031.83885640026,DOGE/USD:DOGE,1711059480995
0.1539,287.0,2024-03-21T22:18:01.228Z,,18648.473034437946,DOGE/USD:DOGE,1711059481228
0.1539,1088.0,2024-03-21T22:18:01.337Z,,70695.25666016895,DOGE/USD:DOGE,1711059481337
