cost,timestamp,datetime,price,amount,type,symbol
15.3770666243,1710822687026,2024-03-19T04:31:27.026Z,0.13555,113.442026,,DOGE/USD
220.5423503361,1710822758208,2024-03-19T04:32:38.208Z,0.1357,1625.219973,,DOGE/USD
4.7956154833,1710822887661,2024-03-19T04:34:47.661Z,0.13571,35.33723,,DOGE/USD
228.909375,1710822939357,2024-03-19T04:35:39.357Z,0.13565,1687.5,,DOGE/USD
550.2635,1710822939357,2024-03-19T04:35:39.357Z,0.1357,4055.0,,DOGE/USD
151.605094389,1710822939357,2024-03-19T04:35:39.357Z,0.1357,1117.20777,,DOGE/USD
49.28667964027,1710822939357,2024-03-19T04:35:39.357Z,0.13579,362.962513,,DOGE/USD
228.52125,1710822952294,2024-03-19T04:35:52.294Z,0.13542,1687.5,,DOGE/USD
135.41,1710822952294,2024-03-19T04:35:52.294Z,0.13541,1000.0,,DOGE/USD
228.4875,1710822952294,2024-03-19T04:35:52.294Z,0.1354,1687.5,,DOGE/USD
548.7226,1710822952294,2024-03-19T04:35:52.294Z,0.13532,4055.0,,DOGE/USD
2873.47918,1710822952294,2024-03-19T04:35:52.294Z,0.13507,21274.0,,DOGE/USD
1643.0049,1710822952294,2024-03-19T04:35:52.294Z,0.13506,12165.0,,DOGE/USD
5376.78669,1710822952294,2024-03-19T04:35:52.294Z,0.13499,39831.0,,DOGE/USD
3580.88907,1710822952294,2024-03-19T04:35:52.294Z,0.13497,26531.0,,DOGE/USD
721.51319254179,1710822952294,2024-03-19T04:35:52.294Z,0.13497,5345.730107,,DOGE/USD
5185.22027206035,1710822952294,2024-03-19T04:35:52.294Z,0.13495,38423.269893,,DOGE/USD
134.64,1710823012156,2024-03-19T04:36:52.156Z,0.13464,1000.0,,DOGE/USD
549.42503,1710823012156,2024-03-19T04:36:52.156Z,0.13463,4081.0,,DOGE/USD
134.49,1710823012156,2024-03-19T04:36:52.156Z,0.13449,1000.0,,DOGE/USD
188.9862569,1710823012156,2024-03-19T04:36:52.156Z,0.13448,1405.31125,,DOGE/USD
227.053125,1710823045152,2024-03-19T04:37:25.152Z,0.13455,1687.5,,DOGE/USD
549.40848,1710823045152,2024-03-19T04:37:25.152Z,0.13456,4083.0,,DOGE/USD
585.79805210157,1710823045152,2024-03-19T04:37:25.152Z,0.13459,4352.463423,,DOGE/USD
133.5587934894,1710823045152,2024-03-19T04:37:25.152Z,0.1346,992.264439,,DOGE/USD
4.74578596,1710823065544,2024-03-19T04:37:45.544Z,0.1343,35.3372,,DOGE/USD
4.029e-06,1710823117574,2024-03-19T04:38:37.574Z,0.1343,3e-05,,DOGE/USD
15.21484104,1710823123361,2024-03-19T04:38:43.361Z,0.13412,113.442,,DOGE/USD
3.48712e-06,1710823129248,2024-03-19T04:38:49.248Z,0.13412,2.6e-05,,DOGE/USD
11.809630287,1710823313613,2024-03-19T04:41:53.613Z,0.13377,88.2831,,DOGE/USD
9.23013e-06,1710823314065,2024-03-19T04:41:54.065Z,0.13377,6.9e-05,,DOGE/USD
16.6898168528,1710823362859,2024-03-19T04:42:42.859Z,0.13349,125.02672,,DOGE/USD
6.54217406992,1710823362859,2024-03-19T04:42:42.859Z,0.13337,49.052816,,DOGE/USD
226.108125,1710823554664,2024-03-19T04:45:54.664Z,0.13399,1687.5,,DOGE/USD
550.874,1710823554664,2024-03-19T04:45:54.664Z,0.134,4111.0,,DOGE/USD
226.1925,1710823554664,2024-03-19T04:45:54.664Z,0.13404,1687.5,,DOGE/USD
156.08683702935,1710823554664,2024-03-19T04:45:54.664Z,0.13415,1163.524689,,DOGE/USD
38.531011328,1710823631423,2024-03-19T04:47:11.423Z,0.13336,288.9248,,DOGE/USD
2.6672e-07,1710823631423,2024-03-19T04:47:11.423Z,0.13336,2e-06,,DOGE/USD
11.80963940442,1710823651954,2024-03-19T04:47:31.954Z,0.13299,88.800958,,DOGE/USD
15.214838832,1710823658029,2024-03-19T04:47:38.029Z,0.13296,114.4317,,DOGE/USD
5.71728e-06,1710823658239,2024-03-19T04:47:38.239Z,0.13296,4.3e-05,,DOGE/USD
4.745777497,1710823660179,2024-03-19T04:47:40.179Z,0.13291,35.7067,,DOGE/USD
1.249354e-05,1710823660497,2024-03-19T04:47:40.497Z,0.13291,9.4e-05,,DOGE/USD
56.822240004,1710823695976,2024-03-19T04:48:15.976Z,0.13268,428.2653,,DOGE/USD
4.90916e-06,1710823727988,2024-03-19T04:48:47.988Z,0.13268,3.7e-05,,DOGE/USD
93.02259042516,1710823738548,2024-03-19T04:48:58.548Z,0.13278,700.576822,,DOGE/USD
99.91737401094,1710823801629,2024-03-19T04:50:01.629Z,0.13302,751.145497,,DOGE/USD
0.2821214529,1710823802657,2024-03-19T04:50:02.657Z,0.13302,2.120895,,DOGE/USD
224.150625,1710823840586,2024-03-19T04:50:40.586Z,0.13283,1687.5,,DOGE/USD
141.86832574143,1710823840586,2024-03-19T04:50:40.586Z,0.13289,1067.562087,,DOGE/USD
2638.8068,1710824026876,2024-03-19T04:53:46.876Z,0.1333,19796.0,,DOGE/USD
702.9354895165,1710824029164,2024-03-19T04:53:49.164Z,0.1333,5273.334505,,DOGE/USD
1808.609823811,1710824029978,2024-03-19T04:53:49.978Z,0.1333,13567.96567,,DOGE/USD
10.00000004444,1710824033902,2024-03-19T04:53:53.902Z,0.13342,74.951282,,DOGE/USD
225.68625,1710824191981,2024-03-19T04:56:31.981Z,0.13374,1687.5,,DOGE/USD
264.46475066125,1710824191981,2024-03-19T04:56:31.981Z,0.13375,1977.306547,,DOGE/USD
40.134,1710824464655,2024-03-19T05:01:04.655Z,0.13378,300.0,,DOGE/USD
226.074375,1710824558138,2024-03-19T05:02:38.138Z,0.13397,1687.5,,DOGE/USD
3125.040625,1710824558138,2024-03-19T05:02:38.138Z,0.13405,23312.5,,DOGE/USD
10.00000002793,1710824712588,2024-03-19T05:05:12.588Z,0.13409,74.576777,,DOGE/USD
11.92508064982,1710824739923,2024-03-19T05:05:39.923Z,0.13429,88.800958,,DOGE/USD
4.7954224342,1710824741858,2024-03-19T05:05:41.858Z,0.1343,35.706794,,DOGE/USD
59.530026073,1710825095787,2024-03-19T05:11:35.787Z,0.133,447.594181,,DOGE/USD
560.1048152,1710825137936,2024-03-19T05:12:17.936Z,0.133,4211.3144,,DOGE/USD
380.3651572,1710825137937,2024-03-19T05:12:17.937Z,0.133,2859.8884,,DOGE/USD
1.463e-06,1710825137937,2024-03-19T05:12:17.937Z,0.133,1.1e-05,,DOGE/USD
11.809631691,1710825137937,2024-03-19T05:12:17.937Z,0.13299,88.8009,,DOGE/USD
7.71342e-06,1710825137937,2024-03-19T05:12:17.937Z,0.13299,5.8e-05,,DOGE/USD
195.93569429028,1710825150109,2024-03-19T05:12:30.109Z,0.13314,1471.651602,,DOGE/USD
4.745777497,1710825191728,2024-03-19T05:13:11.728Z,0.13291,35.7067,,DOGE/USD
1.249354e-05,1710825191728,2024-03-19T05:13:11.728Z,0.13291,9.4e-05,,DOGE/USD
42.37922963365,1710825279506,2024-03-19T05:14:39.506Z,0.13273,319.289005,,DOGE/USD
4.99136294692,1710825475912,2024-03-19T05:17:55.912Z,0.13391,37.274012,,DOGE/USD
35.11103541813,1710825536678,2024-03-19T05:18:56.678Z,0.13363,262.748151,,DOGE/USD
2.99593330864,1710825554022,2024-03-19T05:19:14.022Z,0.13358,22.428008,,DOGE/USD
2.99393818688,1710825564639,2024-03-19T05:19:24.639Z,0.13352,22.423144,,DOGE/USD
9.9356586015,1710825565138,2024-03-19T05:19:25.138Z,0.1335,74.424409,,DOGE/USD
21.52393698528,1710825566185,2024-03-19T05:19:26.185Z,0.13344,161.300487,,DOGE/USD
96.58254736252,1710825726564,2024-03-19T05:22:06.564Z,0.13331,724.495892,,DOGE/USD
145.6896647549,1710825815287,2024-03-19T05:23:35.287Z,0.1337,1089.675877,,DOGE/USD
16.194338875,1710825936999,2024-03-19T05:25:36.999Z,0.13325,121.5335,,DOGE/USD
11.91203604,1710825939335,2024-03-19T05:25:39.335Z,0.1332,89.4297,,DOGE/USD
4.662e-06,1710825939335,2024-03-19T05:25:39.335Z,0.1332,3.5e-05,,DOGE/USD
11.93812248,1710825940529,2024-03-19T05:25:40.529Z,0.13315,89.6592,,DOGE/USD
6.25805e-06,1710825941599,2024-03-19T05:25:41.599Z,0.13315,4.7e-05,,DOGE/USD
11.56236278112,1710825965497,2024-03-19T05:26:05.497Z,0.13284,87.039768,,DOGE/USD
93.037,1710825985218,2024-03-19T05:26:25.218Z,0.13291,700.0,,DOGE/USD
40.04042728582,1710826015365,2024-03-19T05:26:55.365Z,0.13319,300.626378,,DOGE/USD
72.864,1710826101386,2024-03-19T05:28:21.386Z,0.13248,550.0,,DOGE/USD
89.7333,1710826103839,2024-03-19T05:28:23.839Z,0.13235,678.0,,DOGE/USD
0.00903407865,1710826104076,2024-03-19T05:28:24.076Z,0.13235,0.068259,,DOGE/USD
89.71026428078,1710826104497,2024-03-19T05:28:24.497Z,0.13234,677.877167,,DOGE/USD
11.809631808,1710826105955,2024-03-19T05:28:25.955Z,0.13221,89.3248,,DOGE/USD
7.66818e-06,1710826105978,2024-03-19T05:28:25.978Z,0.13221,5.8e-05,,DOGE/USD
132.05,1710826127083,2024-03-19T05:28:47.083Z,0.13205,1000.0,,DOGE/USD
99.75999990908,1710826127083,2024-03-19T05:28:47.083Z,0.13204,755.528627,,DOGE/USD
114.8830864713,1710826127083,2024-03-19T05:28:47.083Z,0.13202,870.194565,,DOGE/USD
100.723431985,1710826142458,2024-03-19T05:29:02.458Z,0.13201,762.9985,,DOGE/USD
3.9603e-07,1710826142458,2024-03-19T05:29:02.458Z,0.13201,3e-06,,DOGE/USD
66.0,1710826142458,2024-03-19T05:29:02.458Z,0.132,500.0,,DOGE/USD
26.919459204,1710826142458,2024-03-19T05:29:02.458Z,0.132,203.935297,,DOGE/USD
152.890940796,1710826142458,2024-03-19T05:29:02.458Z,0.132,1158.264703,,DOGE/USD
16.68981627,1710826143295,2024-03-19T05:29:03.295Z,0.13194,126.4955,,DOGE/USD
6.597e-07,1710826143330,2024-03-19T05:29:03.330Z,0.13194,5e-06,,DOGE/USD
15.21484464444,1710826147192,2024-03-19T05:29:07.192Z,0.13181,115.430124,,DOGE/USD
149.05377984,1710826147192,2024-03-19T05:29:07.192Z,0.1318,1130.9088,,DOGE/USD
1.318e-07,1710826147276,2024-03-19T05:29:07.276Z,0.1318,1e-06,,DOGE/USD
683.97689844,1710826147856,2024-03-19T05:29:07.856Z,0.13176,5191.0815,,DOGE/USD
1.58112e-06,1710826147856,2024-03-19T05:29:07.856Z,0.13176,1.2e-05,,DOGE/USD
1.54019710712,1710826147856,2024-03-19T05:29:07.856Z,0.13174,11.691188,,DOGE/USD
3.68872e-06,1710826175753,2024-03-19T05:29:35.753Z,0.13174,2.8e-05,,DOGE/USD
10.561408704,1710826181221,2024-03-19T05:29:41.221Z,0.13167,80.2112,,DOGE/USD
4.08177e-06,1710826181977,2024-03-19T05:29:41.977Z,0.13167,3.1e-05,,DOGE/USD
4.74578996178,1710826187055,2024-03-19T05:29:47.055Z,0.13153,36.081426,,DOGE/USD
699.99999785,1710826190543,2024-03-19T05:29:50.543Z,0.1315,5323.1939,,DOGE/USD
2.104e-06,1710826190544,2024-03-19T05:29:50.544Z,0.1315,1.6e-05,,DOGE/USD
15.20682954516,1710826190544,2024-03-19T05:29:50.544Z,0.13149,115.650084,,DOGE/USD
2.89278e-06,1710826190544,2024-03-19T05:29:50.544Z,0.13149,2.2e-05,,DOGE/USD
