type,cost,datetime,timestamp,symbol,price,amount
,52.0347904,2024-03-22T22:03:04.000Z,1711144984000,DOGE/USDT,0.15104,344.51
,1600.3380448,2024-03-22T22:03:04.000Z,1711144984000,DOGE/USDT,0.15103,10596.16
,69.0283008,2024-03-22T22:03:04.000Z,1711144984000,DOGE/USDT,0.15104,457.02
,56.908104,2024-03-22T22:03:07.000Z,1711144987000,DOGE/USDT,0.15103,376.8
,56.904336,2024-03-22T22:03:07.000Z,1711144987000,DOGE/USDT,0.15102,376.8
,123.9231356,2024-03-22T22:03:08.000Z,1711144988000,DOGE/USDT,0.15103,820.52
,329.0460404,2024-03-22T22:03:08.000Z,1711144988000,DOGE/USDT,0.15103,2178.68
,141.2925216,2024-03-22T22:03:14.000Z,1711144994000,DOGE/USDT,0.15096,935.96
,339.1663608,2024-03-22T22:03:14.000Z,1711144994000,DOGE/USDT,0.15096,2246.73
,52.1722126,2024-03-22T22:03:14.000Z,1711144994000,DOGE/USDT,0.15097,345.58
,1344.9872121,2024-03-22T22:03:34.000Z,1711145014000,DOGE/USDT,0.15099,8907.79
,1515.3047308,2024-03-22T22:03:34.000Z,1711145014000,DOGE/USDT,0.15098,10036.46
,128.416995,2024-03-22T22:03:34.000Z,1711145014000,DOGE/USDT,0.15099,850.5
,1709.9480736,2024-03-22T22:03:35.000Z,1711145015000,DOGE/USDT,0.15096,11327.16
,12501.6104976,2024-03-22T22:03:35.000Z,1711145015000,DOGE/USDT,0.15096,82814.06
,1101.9727375,2024-03-22T22:03:37.000Z,1711145017000,DOGE/USDT,0.15095,7300.25
,1509.5,2024-03-22T22:03:39.000Z,1711145019000,DOGE/USDT,0.15095,10000.0
,10.144316,2024-03-22T22:04:05.000Z,1711145045000,DOGE/USDT,0.1508,67.27
,6.5188494,2024-03-22T22:04:30.000Z,1711145070000,DOGE/USDT,0.15069,43.26
,1115.6329125,2024-03-22T22:04:41.000Z,1711145081000,DOGE/USDT,0.15075,7400.55
,108.1378612,2024-03-22T22:04:41.000Z,1711145081000,DOGE/USDT,0.15074,717.38
,6.32604,2024-03-22T22:05:06.000Z,1711145106000,DOGE/USDT,0.15062,42.0
,6.5861753,2024-03-22T22:05:09.000Z,1711145109000,DOGE/USDT,0.15061,43.73
,70.03653,2024-03-22T22:05:09.000Z,1711145109000,DOGE/USDT,0.1506,465.05
,138.499978,2024-03-22T22:05:14.000Z,1711145114000,DOGE/USDT,0.15055,919.96
,26.87496,2024-03-22T22:05:14.000Z,1711145114000,DOGE/USDT,0.15056,178.5
,120.626682,2024-03-22T22:05:14.000Z,1711145114000,DOGE/USDT,0.15055,801.24
,8.1980402,2024-03-22T22:05:40.000Z,1711145140000,DOGE/USDT,0.15034,54.53
,623.8142817,2024-03-22T22:05:59.000Z,1711145159000,DOGE/USDT,0.15051,4144.67
,391.5171477,2024-03-22T22:05:59.000Z,1711145159000,DOGE/USDT,0.15051,2601.27
,100.065945,2024-03-22T22:05:59.000Z,1711145159000,DOGE/USDT,0.1505,664.89
,9.106755,2024-03-22T22:06:24.000Z,1711145184000,DOGE/USDT,0.1505,60.51
,8.4172505,2024-03-22T22:06:50.000Z,1711145210000,DOGE/USDT,0.15055,55.91
,2573.91966,2024-03-22T22:06:52.000Z,1711145212000,DOGE/USDT,0.1506,17091.1
,219.993468,2024-03-22T22:06:52.000Z,1711145212000,DOGE/USDT,0.1506,1460.78
,284.2597076,2024-03-22T22:06:52.000Z,1711145212000,DOGE/USDT,0.15059,1887.64
,9.2611295,2024-03-22T22:07:17.000Z,1711145237000,DOGE/USDT,0.15071,61.45
,245.410429,2024-03-22T22:07:24.000Z,1711145244000,DOGE/USDT,0.1507,1628.47
,118.2335021,2024-03-22T22:07:25.000Z,1711145245000,DOGE/USDT,0.15071,784.51
,2028.473238,2024-03-22T22:07:25.000Z,1711145245000,DOGE/USDT,0.1507,13460.34
,85.1903346,2024-03-22T22:07:25.000Z,1711145245000,DOGE/USDT,0.15071,565.26
,10.0478602,2024-03-22T22:07:52.000Z,1711145272000,DOGE/USDT,0.15062,66.71
,6.5409309,2024-03-22T22:08:17.000Z,1711145297000,DOGE/USDT,0.15047,43.47
,475.4686139,2024-03-22T22:08:36.000Z,1711145316000,DOGE/USDT,0.15043,3160.73
,611.224149,2024-03-22T22:08:36.000Z,1711145316000,DOGE/USDT,0.15042,4063.45
,99.7967663,2024-03-22T22:08:36.000Z,1711145316000,DOGE/USDT,0.15043,663.41
,5233.608186,2024-03-22T22:08:37.000Z,1711145317000,DOGE/USDT,0.15042,34793.3
,9.6350688,2024-03-22T22:09:03.000Z,1711145343000,DOGE/USDT,0.15036,64.08
,9.288368,2024-03-22T22:09:29.000Z,1711145369000,DOGE/USDT,0.1502,61.84
,556.67416,2024-03-22T22:09:41.000Z,1711145381000,DOGE/USDT,0.15029,3704.0
,12057.1642724,2024-03-22T22:09:41.000Z,1711145381000,DOGE/USDT,0.15028,80231.33
,38440.4833748,2024-03-22T22:09:41.000Z,1711145381000,DOGE/USDT,0.15028,255792.41
,11128.69566,2024-03-22T22:09:41.000Z,1711145381000,DOGE/USDT,0.15027,74058.0
,9.999662,2024-03-22T22:09:47.000Z,1711145387000,DOGE/USDT,0.1501,66.62
,747.2625,2024-03-22T22:09:52.000Z,1711145392000,DOGE/USDT,0.15,4981.75
,227.9848,2024-03-22T22:09:55.000Z,1711145395000,DOGE/USDT,0.14999,1520.0
,218.3833647,2024-03-22T22:10:13.000Z,1711145413000,DOGE/USDT,0.15007,1455.21
,496.161434,2024-03-22T22:10:13.000Z,1711145413000,DOGE/USDT,0.15007,3306.2
,726.4989834,2024-03-22T22:10:13.000Z,1711145413000,DOGE/USDT,0.15006,4841.39
,1224.6381594,2024-03-22T22:10:15.000Z,1711145415000,DOGE/USDT,0.15006,8160.99
,5437.7332236,2024-03-22T22:10:15.000Z,1711145415000,DOGE/USDT,0.15006,36237.06
,7.713,2024-03-22T22:10:27.000Z,1711145427000,DOGE/USDT,0.15,51.42
,75.3024795,2024-03-22T22:10:28.000Z,1711145428000,DOGE/USDT,0.14999,502.05
,11.935682,2024-03-22T22:10:40.000Z,1711145440000,DOGE/USDT,0.15004,79.55
,11.9348865,2024-03-22T22:10:40.000Z,1711145440000,DOGE/USDT,0.15003,79.55
,46.916872,2024-03-22T22:10:41.000Z,1711145441000,DOGE/USDT,0.14999,312.8
,45.281981,2024-03-22T22:10:41.000Z,1711145441000,DOGE/USDT,0.14999,301.9
,615.738,2024-03-22T22:10:43.000Z,1711145443000,DOGE/USDT,0.15,4104.92
,8081.551194,2024-03-22T22:10:43.000Z,1711145443000,DOGE/USDT,0.14999,53880.6
,498.42,2024-03-22T22:10:43.000Z,1711145443000,DOGE/USDT,0.15,3322.8
,1138.0836227,2024-03-22T22:10:43.000Z,1711145443000,DOGE/USDT,0.14999,7587.73
,213.65696,2024-03-22T22:11:08.000Z,1711145468000,DOGE/USDT,0.15004,1424.0
,31.0802148,2024-03-22T22:11:08.000Z,1711145468000,DOGE/USDT,0.15003,207.16
,76.0357708,2024-03-22T22:11:08.000Z,1711145468000,DOGE/USDT,0.15004,506.77
,254.8000122,2024-03-22T22:11:10.000Z,1711145470000,DOGE/USDT,0.14999,1698.78
,182.5813271,2024-03-22T22:11:10.000Z,1711145470000,DOGE/USDT,0.14999,1217.29
,50.0025,2024-03-22T22:11:10.000Z,1711145470000,DOGE/USDT,0.15,333.35
,10.442518,2024-03-22T22:11:36.000Z,1711145496000,DOGE/USDT,0.14995,69.64
,8.6766856,2024-03-22T22:12:01.000Z,1711145521000,DOGE/USDT,0.14996,57.86
,1823.17318,2024-03-22T22:12:20.000Z,1711145540000,DOGE/USDT,0.15034,12127.0
,187.1176742,2024-03-22T22:12:20.000Z,1711145540000,DOGE/USDT,0.15034,1244.63
,205.3297338,2024-03-22T22:12:20.000Z,1711145540000,DOGE/USDT,0.15033,1365.86
,6.4386468,2024-03-22T22:12:45.000Z,1711145565000,DOGE/USDT,0.15012,42.89
,192.483504,2024-03-22T22:12:51.000Z,1711145571000,DOGE/USDT,0.15019,1281.6
,20.7188328,2024-03-22T22:12:51.000Z,1711145571000,DOGE/USDT,0.15018,137.96
,129.7525164,2024-03-22T22:12:51.000Z,1711145571000,DOGE/USDT,0.15018,863.98
,746.7848981,2024-03-22T22:12:55.000Z,1711145575000,DOGE/USDT,0.15017,4972.93
,978.2419191,2024-03-22T22:12:55.000Z,1711145575000,DOGE/USDT,0.15017,6514.23
,1722.4293458,2024-03-22T22:13:19.000Z,1711145599000,DOGE/USDT,0.15031,11459.18
,11293.9597118,2024-03-22T22:13:20.000Z,1711145600000,DOGE/USDT,0.15031,75137.78
,1172.2975776,2024-03-22T22:13:20.000Z,1711145600000,DOGE/USDT,0.15032,7798.68
,4950.4838996,2024-03-22T22:13:20.000Z,1711145600000,DOGE/USDT,0.15031,32935.16
,526.2462688,2024-03-22T22:13:20.000Z,1711145600000,DOGE/USDT,0.15032,3500.84
,7.7300076,2024-03-22T22:13:46.000Z,1711145626000,DOGE/USDT,0.15036,51.41
,183.8807373,2024-03-22T22:13:48.000Z,1711145628000,DOGE/USDT,0.15041,1222.53
,1298.7961476,2024-03-22T22:13:48.000Z,1711145628000,DOGE/USDT,0.15036,8637.91
,1655.6110012,2024-03-22T22:13:48.000Z,1711145628000,DOGE/USDT,0.15041,11007.32
,6.3099696,2024-03-22T22:14:14.000Z,1711145654000,DOGE/USDT,0.15056,41.91
,8.7276168,2024-03-22T22:14:39.000Z,1711145679000,DOGE/USDT,0.15058,57.96
,48.754566,2024-03-22T22:14:52.000Z,1711145692000,DOGE/USDT,0.15057,323.8
,43.7482192,2024-03-22T22:14:54.000Z,1711145694000,DOGE/USDT,0.15056,290.57
,63.6118915,2024-03-22T22:14:59.000Z,1711145699000,DOGE/USDT,0.15055,422.53
,376.1115375,2024-03-22T22:14:59.000Z,1711145699000,DOGE/USDT,0.15055,2498.25
,20.9441722,2024-03-22T22:15:01.000Z,1711145701000,DOGE/USDT,0.15058,139.09
,238.2198084,2024-03-22T22:15:03.000Z,1711145703000,DOGE/USDT,0.15057,1582.12
,286.2360162,2024-03-22T22:15:03.000Z,1711145703000,DOGE/USDT,0.15058,1900.89
,2849.0624422,2024-03-22T22:15:04.000Z,1711145704000,DOGE/USDT,0.15058,18920.59
,137.681208,2024-03-22T22:15:04.000Z,1711145704000,DOGE/USDT,0.15057,914.4
,335.7244233,2024-03-22T22:15:05.000Z,1711145705000,DOGE/USDT,0.15057,2229.69
,872.4959334,2024-03-22T22:15:05.000Z,1711145705000,DOGE/USDT,0.15057,5794.62
,36.204264,2024-03-22T22:15:11.000Z,1711145711000,DOGE/USDT,0.15055,240.48
,157.02365,2024-03-22T22:15:11.000Z,1711145711000,DOGE/USDT,0.15055,1043.0
,197.939322,2024-03-22T22:15:13.000Z,1711145713000,DOGE/USDT,0.15057,1314.6
,160.0574157,2024-03-22T22:15:13.000Z,1711145713000,DOGE/USDT,0.15057,1063.01
,362.1509232,2024-03-22T22:15:14.000Z,1711145714000,DOGE/USDT,0.15058,2405.04
,262.9524366,2024-03-22T22:15:15.000Z,1711145715000,DOGE/USDT,0.15057,1746.38
,23.925573,2024-03-22T22:15:15.000Z,1711145715000,DOGE/USDT,0.15057,158.9
,206.2170682,2024-03-22T22:15:16.000Z,1711145716000,DOGE/USDT,0.15053,1369.94
,17.4253528,2024-03-22T22:15:16.000Z,1711145716000,DOGE/USDT,0.15053,115.76
,229.1937936,2024-03-22T22:15:18.000Z,1711145718000,DOGE/USDT,0.15052,1522.68
,278.115804,2024-03-22T22:15:18.000Z,1711145718000,DOGE/USDT,0.15052,1847.7
,63.9027246,2024-03-22T22:15:20.000Z,1711145720000,DOGE/USDT,0.15054,424.49
,40.1460072,2024-03-22T22:15:20.000Z,1711145720000,DOGE/USDT,0.15054,266.68
,12.7982555,2024-03-22T22:15:20.000Z,1711145720000,DOGE/USDT,0.15055,85.01
,62.7547984,2024-03-22T22:15:24.000Z,1711145724000,DOGE/USDT,0.15052,416.92
,693.0340988,2024-03-22T22:15:25.000Z,1711145725000,DOGE/USDT,0.15053,4603.96
,13.2866604,2024-03-22T22:15:25.000Z,1711145725000,DOGE/USDT,0.15054,88.26
,425.09672,2024-03-22T22:15:25.000Z,1711145725000,DOGE/USDT,0.15053,2824.0
,95.1138858,2024-03-22T22:15:32.000Z,1711145732000,DOGE/USDT,0.15053,631.86
,190.2262663,2024-03-22T22:15:32.000Z,1711145732000,DOGE/USDT,0.15053,1263.71
,183.4411392,2024-03-22T22:15:34.000Z,1711145734000,DOGE/USDT,0.15048,1219.04
,110.3033448,2024-03-22T22:15:34.000Z,1711145734000,DOGE/USDT,0.15048,733.01
,6.1436901,2024-03-22T22:15:35.000Z,1711145735000,DOGE/USDT,0.15047,40.83
,64.8497646,2024-03-22T22:15:35.000Z,1711145735000,DOGE/USDT,0.15046,431.01
,55.4767843,2024-03-22T22:15:37.000Z,1711145737000,DOGE/USDT,0.15047,368.69
,93.1439394,2024-03-22T22:15:37.000Z,1711145737000,DOGE/USDT,0.15047,619.02
,61.3513712,2024-03-22T22:15:42.000Z,1711145742000,DOGE/USDT,0.15043,407.84
,13.7417805,2024-03-22T22:15:42.000Z,1711145742000,DOGE/USDT,0.15043,91.35
,48.4928296,2024-03-22T22:15:44.000Z,1711145744000,DOGE/USDT,0.15044,322.34
,96.6143594,2024-03-22T22:15:48.000Z,1711145748000,DOGE/USDT,0.15041,642.34
,269.3421952,2024-03-22T22:15:48.000Z,1711145748000,DOGE/USDT,0.15041,1790.72
,27.9120318,2024-03-22T22:15:51.000Z,1711145751000,DOGE/USDT,0.15038,185.61
,12.9874569,2024-03-22T22:15:51.000Z,1711145751000,DOGE/USDT,0.15037,86.37
,822.1635512,2024-03-22T22:15:52.000Z,1711145752000,DOGE/USDT,0.15038,5467.24
,168.0331082,2024-03-22T22:15:52.000Z,1711145752000,DOGE/USDT,0.15038,1117.39
,53.1627852,2024-03-22T22:15:55.000Z,1711145755000,DOGE/USDT,0.15036,353.57
,44.5351284,2024-03-22T22:15:55.000Z,1711145755000,DOGE/USDT,0.15036,296.19
,61.8073815,2024-03-22T22:15:55.000Z,1711145755000,DOGE/USDT,0.15035,411.09
,51.183253,2024-03-22T22:15:56.000Z,1711145756000,DOGE/USDT,0.15034,340.45
,36.629613,2024-03-22T22:15:58.000Z,1711145758000,DOGE/USDT,0.1503,243.71
,47.6963692,2024-03-22T22:15:58.000Z,1711145758000,DOGE/USDT,0.15031,317.32
,62.604459,2024-03-22T22:15:58.000Z,1711145758000,DOGE/USDT,0.1503,416.53
,108.1555605,2024-03-22T22:15:58.000Z,1711145758000,DOGE/USDT,0.15031,719.55
,34.8506184,2024-03-22T22:16:00.000Z,1711145760000,DOGE/USDT,0.15027,231.92
,59.303675,2024-03-22T22:16:00.000Z,1711145760000,DOGE/USDT,0.15025,394.7
,20.8261525,2024-03-22T22:16:00.000Z,1711145760000,DOGE/USDT,0.15025,138.61
,147.5829474,2024-03-22T22:16:04.000Z,1711145764000,DOGE/USDT,0.15023,982.38
,208.7265574,2024-03-22T22:16:04.000Z,1711145764000,DOGE/USDT,0.15023,1389.38
,38.490252,2024-03-22T22:16:05.000Z,1711145765000,DOGE/USDT,0.1502,256.26
,82.682096,2024-03-22T22:16:05.000Z,1711145765000,DOGE/USDT,0.1502,550.48
,13.6670156,2024-03-22T22:16:05.000Z,1711145765000,DOGE/USDT,0.15022,90.98
,28.490878,2024-03-22T22:16:06.000Z,1711145766000,DOGE/USDT,0.15011,189.8
,61.977792,2024-03-22T22:16:06.000Z,1711145766000,DOGE/USDT,0.15014,412.8
,17.8458894,2024-03-22T22:16:06.000Z,1711145766000,DOGE/USDT,0.15018,118.83
,53.274039,2024-03-22T22:16:06.000Z,1711145766000,DOGE/USDT,0.15011,354.9
,59.4839666,2024-03-22T22:16:06.000Z,1711145766000,DOGE/USDT,0.15014,396.19
,167.6960496,2024-03-22T22:16:07.000Z,1711145767000,DOGE/USDT,0.15012,1117.08
,129.4845048,2024-03-22T22:16:07.000Z,1711145767000,DOGE/USDT,0.15012,862.54
,62.6796036,2024-03-22T22:16:08.000Z,1711145768000,DOGE/USDT,0.15012,417.53
,37.8842832,2024-03-22T22:16:08.000Z,1711145768000,DOGE/USDT,0.15012,252.36
,14.9149296,2024-03-22T22:16:08.000Z,1711145768000,DOGE/USDT,0.15011,99.36
,113.1499158,2024-03-22T22:16:10.000Z,1711145770000,DOGE/USDT,0.15011,753.78
,74.4561888,2024-03-22T22:16:11.000Z,1711145771000,DOGE/USDT,0.15008,496.11
,29.7234626,2024-03-22T22:16:13.000Z,1711145773000,DOGE/USDT,0.15002,198.13
,344.328,2024-03-22T22:16:15.000Z,1711145775000,DOGE/USDT,0.15,2295.52
,128.7700841,2024-03-22T22:16:15.000Z,1711145775000,DOGE/USDT,0.15001,858.41
,378.921,2024-03-22T22:16:15.000Z,1711145775000,DOGE/USDT,0.15,2526.14
,59.8884923,2024-03-22T22:16:15.000Z,1711145775000,DOGE/USDT,0.15001,399.23
,160.0481574,2024-03-22T22:16:16.000Z,1711145776000,DOGE/USDT,0.14998,1067.13
,271.2508284,2024-03-22T22:16:16.000Z,1711145776000,DOGE/USDT,0.14998,1808.58
,1160.8106157,2024-03-22T22:16:17.000Z,1711145777000,DOGE/USDT,0.15003,7737.19
,1205.8706259,2024-03-22T22:16:17.000Z,1711145777000,DOGE/USDT,0.15003,8037.53
,184.2080578,2024-03-22T22:16:18.000Z,1711145778000,DOGE/USDT,0.15002,1227.89
,128.199591,2024-03-22T22:16:18.000Z,1711145778000,DOGE/USDT,0.15002,854.55
,73.1673636,2024-03-22T22:16:19.000Z,1711145779000,DOGE/USDT,0.14997,487.88
,92.402189,2024-03-22T22:16:20.000Z,1711145780000,DOGE/USDT,0.14995,616.22
,1252.3914922,2024-03-22T22:16:20.000Z,1711145780000,DOGE/USDT,0.14998,8350.39
,178.6339355,2024-03-22T22:16:20.000Z,1711145780000,DOGE/USDT,0.14995,1191.29
,87.8387866,2024-03-22T22:16:20.000Z,1711145780000,DOGE/USDT,0.14998,585.67
,256.8187307,2024-03-22T22:16:21.000Z,1711145781000,DOGE/USDT,0.14987,1713.61
,210.0158284,2024-03-22T22:16:21.000Z,1711145781000,DOGE/USDT,0.14987,1401.32
,40.8233626,2024-03-22T22:16:22.000Z,1711145782000,DOGE/USDT,0.14986,272.41
,44.5024256,2024-03-22T22:16:22.000Z,1711145782000,DOGE/USDT,0.14986,296.96
,122.5035981,2024-03-22T22:16:24.000Z,1711145784000,DOGE/USDT,0.14989,817.29
,16.3889726,2024-03-22T22:16:24.000Z,1711145784000,DOGE/USDT,0.14989,109.34
,34.196687,2024-03-22T22:16:27.000Z,1711145787000,DOGE/USDT,0.1499,228.13
,15.5645776,2024-03-22T22:16:28.000Z,1711145788000,DOGE/USDT,0.14989,103.84
,121.203144,2024-03-22T22:16:29.000Z,1711145789000,DOGE/USDT,0.1499,808.56
,24.201355,2024-03-22T22:16:29.000Z,1711145789000,DOGE/USDT,0.1499,161.45
,1602.5130492,2024-03-22T22:16:30.000Z,1711145790000,DOGE/USDT,0.14996,10686.27
,426.7801925,2024-03-22T22:16:30.000Z,1711145790000,DOGE/USDT,0.14995,2846.15
,1518.562442,2024-03-22T22:16:30.000Z,1711145790000,DOGE/USDT,0.14996,10126.45
,481.474455,2024-03-22T22:16:30.000Z,1711145790000,DOGE/USDT,0.14995,3210.9
,30.1543965,2024-03-22T22:16:31.000Z,1711145791000,DOGE/USDT,0.14991,201.15
,1750.9506931,2024-03-22T22:16:34.000Z,1711145794000,DOGE/USDT,0.14987,11683.13
,196.6436888,2024-03-22T22:16:34.000Z,1711145794000,DOGE/USDT,0.14989,1311.92
