date,open,high,low,close,volume
1712588400000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712588460000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,1664371.0
1712588520000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712588580000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712588640000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712588700000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712588760000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712588820000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712588880000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712588940000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712589000000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712589060000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712589120000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712589180000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712589240000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712589300000,2.862e-05,2.862e-05,2.862e-05,2.862e-05,0.0
1712589360000,2.87e-05,2.872e-05,2.87e-05,2.872e-05,104616003.0
1712589420000,2.872e-05,2.872e-05,2.872e-05,2.872e-05,0.0
1712589480000,2.872e-05,2.872e-05,2.872e-05,2.872e-05,0.0
1712589540000,2.872e-05,2.872e-05,2.872e-05,2.872e-05,0.0
1712589600000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,3491992.0
1712589660000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712589720000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712589780000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712589840000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712589900000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712589960000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590020000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590080000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590140000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590200000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590260000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590320000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590380000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590440000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590500000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590560000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590620000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590680000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590740000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590800000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590860000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590920000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712590980000,2.859e-05,2.859e-05,2.859e-05,2.859e-05,2520064.0
1712591040000,2.859e-05,2.859e-05,2.859e-05,2.859e-05,0.0
1712591100000,2.859e-05,2.859e-05,2.859e-05,2.859e-05,0.0
1712591160000,2.859e-05,2.859e-05,2.859e-05,2.859e-05,0.0
1712591220000,2.859e-05,2.859e-05,2.859e-05,2.859e-05,0.0
1712591280000,2.859e-05,2.859e-05,2.859e-05,2.859e-05,0.0
1712591340000,2.859e-05,2.859e-05,2.859e-05,2.859e-05,0.0
1712591400000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,3132207.0
1712591460000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712591520000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712591580000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712591640000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712591700000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712591760000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712591820000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712591880000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712591940000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712592000000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712592060000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712592120000,2.876e-05,2.876e-05,2.876e-05,2.876e-05,70559907.0
1712592180000,2.876e-05,2.876e-05,2.876e-05,2.876e-05,0.0
1712592240000,2.876e-05,2.876e-05,2.876e-05,2.876e-05,0.0
1712592300000,2.876e-05,2.876e-05,2.876e-05,2.876e-05,0.0
1712592360000,2.876e-05,2.876e-05,2.876e-05,2.876e-05,0.0
1712592420000,2.876e-05,2.876e-05,2.876e-05,2.876e-05,0.0
1712592480000,2.876e-05,2.876e-05,2.876e-05,2.876e-05,0.0
1712592540000,2.876e-05,2.876e-05,2.876e-05,2.876e-05,0.0
1712592600000,2.876e-05,2.876e-05,2.876e-05,2.876e-05,0.0
1712592660000,2.876e-05,2.876e-05,2.876e-05,2.876e-05,0.0
1712592720000,2.88e-05,2.88e-05,2.88e-05,2.88e-05,960918.0
1712592780000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,3460791.0
1712592840000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712592900000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712592960000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593020000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593080000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593140000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593200000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593260000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593320000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593380000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593440000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593500000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593560000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593620000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593680000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593740000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593800000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593860000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593920000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712593980000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712594040000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712594100000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712594160000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712594220000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712594280000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712594340000,2.872e-05,2.872e-05,2.872e-05,2.872e-05,1007000.0
1712594400000,2.872e-05,2.872e-05,2.872e-05,2.872e-05,0.0
1712594460000,2.872e-05,2.872e-05,2.872e-05,2.872e-05,0.0
1712594520000,2.872e-05,2.872e-05,2.872e-05,2.872e-05,0.0
1712594580000,2.872e-05,2.872e-05,2.872e-05,2.872e-05,0.0
1712594640000,2.872e-05,2.872e-05,2.872e-05,2.872e-05,0.0
1712594700000,2.872e-05,2.872e-05,2.872e-05,2.872e-05,0.0
1712594760000,2.872e-05,2.872e-05,2.872e-05,2.872e-05,0.0
1712594820000,2.872e-05,2.872e-05,2.872e-05,2.872e-05,0.0
1712594880000,2.868e-05,2.868e-05,2.868e-05,2.868e-05,4172281.0
1712594940000,2.868e-05,2.868e-05,2.868e-05,2.868e-05,0.0
1712595000000,2.868e-05,2.868e-05,2.868e-05,2.868e-05,0.0
1712595060000,2.868e-05,2.868e-05,2.868e-05,2.868e-05,0.0
1712595120000,2.868e-05,2.868e-05,2.868e-05,2.868e-05,0.0
1712595180000,2.868e-05,2.868e-05,2.868e-05,2.868e-05,0.0
1712595240000,2.868e-05,2.868e-05,2.868e-05,2.868e-05,0.0
1712595300000,2.868e-05,2.868e-05,2.868e-05,2.868e-05,0.0
1712595360000,2.868e-05,2.868e-05,2.868e-05,2.868e-05,0.0
1712595420000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,2146845.0
1712595480000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712595540000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712595600000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712595660000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712595720000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712595780000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712595840000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712595900000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712595960000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712596020000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712596080000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712596140000,2.863e-05,2.863e-05,2.863e-05,2.863e-05,0.0
1712596200000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,2905586.0
1712596260000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712596320000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712596380000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712596440000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712596500000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712596560000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712596620000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712596680000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712596740000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712596800000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712596860000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712596920000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,2583617.0
1712596980000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597040000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597100000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597160000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597220000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597280000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597340000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597400000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597460000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597520000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597580000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597640000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597700000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597760000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597820000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597880000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712597940000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712598000000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712598060000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712598120000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712598180000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712598240000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712598300000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712598360000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712598420000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712598480000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712598540000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712598600000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712598660000,2.853e-05,2.853e-05,2.853e-05,2.853e-05,0.0
1712598720000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,1065000.0
1712598780000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712598840000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712598900000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712598960000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712599020000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712599080000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712599140000,2.861e-05,2.861e-05,2.861e-05,2.861e-05,0.0
1712599200000,2.873e-05,2.873e-05,2.873e-05,2.873e-05,2644350.0
1712599260000,2.869e-05,2.869e-05,2.869e-05,2.869e-05,1000000.0
1712599320000,2.869e-05,2.869e-05,2.869e-05,2.869e-05,0.0
1712599380000,2.869e-05,2.869e-05,2.869e-05,2.869e-05,0.0
1712599440000,2.869e-05,2.869e-05,2.869e-05,2.869e-05,0.0
1712599500000,2.869e-05,2.869e-05,2.869e-05,2.869e-05,0.0
1712599560000,2.869e-05,2.869e-05,2.869e-05,2.869e-05,0.0
1712599620000,2.869e-05,2.869e-05,2.869e-05,2.869e-05,0.0
1712599680000,2.88e-05,2.88e-05,2.88e-05,2.88e-05,30000000.0
1712599740000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,3749563.0
1712599800000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712599860000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712599920000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712599980000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600040000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600100000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600160000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600220000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600280000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600340000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600400000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600460000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600520000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600580000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600640000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600700000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600760000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600820000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600880000,2.878e-05,2.878e-05,2.878e-05,2.878e-05,0.0
1712600940000,2.883e-05,2.883e-05,2.883e-05,2.883e-05,57363594.0
1712601000000,2.883e-05,2.883e-05,2.883e-05,2.883e-05,0.0
1712601060000,2.883e-05,2.883e-05,2.883e-05,2.883e-05,0.0
1712601120000,2.883e-05,2.883e-05,2.883e-05,2.883e-05,0.0
1712601180000,2.883e-05,2.883e-05,2.883e-05,2.883e-05,0.0
1712601240000,2.883e-05,2.883e-05,2.883e-05,2.883e-05,0.0
1712601300000,2.883e-05,2.883e-05,2.883e-05,2.883e-05,0.0
1712601360000,2.883e-05,2.883e-05,2.883e-05,2.883e-05,0.0
1712601420000,2.883e-05,2.883e-05,2.883e-05,2.883e-05,0.0
1712601480000,2.883e-05,2.883e-05,2.883e-05,2.883e-05,0.0
1712601540000,2.883e-05,2.883e-05,2.883e-05,2.883e-05,0.0
1712601600000,2.883e-05,2.883e-05,2.883e-05,2.883e-05,0.0
1712601660000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,4559787.0
1712601720000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712601780000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712601840000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712601900000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712601960000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712602020000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712602080000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712602140000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712602200000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712602260000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712602320000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712602380000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712602440000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712602500000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712602560000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712602620000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
1712602680000,2.888e-05,2.888e-05,2.888e-05,2.888e-05,0.0
